dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P327360201
Min2DVol: 29.99212500000002 [m2]
Stack 0 with items: ['0090038300_26102022001558']
Stack 1 with items: ['0090038300_26102022001558']
Stack 2 with items: ['0090038300_26102022003058']
Stack 3 with items: ['0090038300_26102022004856']
Stack 4 with items: ['0090038300_26102022005482']
Stack 5 with items: ['0090038300_26102022011815', '0090038300_26102022011639']
Stack 6 with items: ['0090038300_26102022011639', '0090038300_26102022011618']
Stack 7 with items: ['0090038300_26102022011618', '0090038300_26102022011435']
Stack 8 with items: ['0090038300_26102022011420', '0090038300_26102022011420']
Stack 9 with items: ['0090038300_26102022011420', '0090038300_26102022011420']
Stack 10 with items: ['0090038300_26102022011285', '0090038300_26102022011285']
Stack 11 with items: ['0090038300_26102022011285', '0090038300_26102022011285']
Stack 12 with items: ['0090038300_26102022011101', '0090038300_26102022010942']
Stack 13 with items: ['0090038300_26102022010942', '0090038300_26102022007828']
Stack 14 with items: ['0090038300_26102022007828', '0090038300_26102022007828']
Stack 15 with items: ['0090038300_26102022007591', '0090038300_26102022007591']
Stack 16 with items: ['0090038300_26102022007591', '0090038300_26102022007591']
Stack 17 with items: ['0090038300_26102022007591', '0090038300_26102022007591']
Stack 18 with items: ['0090038300_26102022007591', '0090038300_26102022006325']
Stack 19 with items: ['0090038300_26102022006325', '0090038300_26102022006325']
Stack 20 with items: ['0090038300_26102022006325', '0090038300_26102022006325']
Stack 21 with items: ['0090038300_26102022006325', '0090038300_26102022006325']
Stack 22 with items: ['0090038300_26102022006325', '0090038300_26102022006325']
Stack 23 with items: ['0090038300_26102022006325', '0090038300_26102022006241']
Stack 24 with items: ['0090038300_26102022006080', '0090038300_26102022005436']
Stack 25 with items: ['0090038300_26102022005436', '0090038300_26102022005436']
Stack 26 with items: ['0090038300_26102022005436', '0090038300_26102022004992']
Stack 27 with items: ['0090038300_26102022004992', '0090038300_26102022004992']
Stack 28 with items: ['0090038300_26102022004992', '0090038300_26102022004871']
Stack 29 with items: ['0090038300_26102022004320', '0090038300_26102022004053']
Stack 30 with items: ['0090038300_26102022003650', '0090038300_26102022003650']
Stack 31 with items: ['0090038300_26102022003650', '0090038300_26102022003650']
Stack 32 with items: ['0090038300_26102022003650', '0090038300_26102022003650']
Stack 33 with items: ['0090038300_26102022003650', '0090038300_26102022003650']
Stack 34 with items: ['0090038300_26102022003650', '0090038300_26102022003650']
Stack 35 with items: ['0090038300_26102022003430', '0090038300_26102022003262']
Stack 36 with items: ['0090038300_26102022003262', '0090038300_26102022003262']
Stack 37 with items: ['0090038300_26102022003262', '0090038300_26102022002635']
Stack 38 with items: ['0090038300_26102022002635', '0090038300_26102022000350']
Stack 39 with items: ['0090038300_26102022000166']
Stack 40 with items: ['0090038300_26102022011381', '0090038300_26102022006350']
Stack 41 with items: ['0090038300_26102022011381', '0090038300_26102022011381']
Stack 42 with items: ['0090038300_26102022011381', '0090038300_26102022011381']
Stack 43 with items: ['0090038300_26102022011381', '0090038300_26102022011381']
Stack 44 with items: ['0090038300_26102022006083', '0090038300_26102022005581']
Stack 45 with items: ['0090038300_26102022005581', '0090038300_26102022005581']
Stacks not packed:
Stack 4 missing: ['0090038300_26102022005482']
Stack 7 missing: ['0090038300_26102022011618', '0090038300_26102022011435']
Stack 12 missing: ['0090038300_26102022011101', '0090038300_26102022010942']
Stack 15 missing: ['0090038300_26102022007591', '0090038300_26102022007591']
Stack 16 missing: ['0090038300_26102022007591', '0090038300_26102022007591']
Stack 17 missing: ['0090038300_26102022007591', '0090038300_26102022007591']
Stack 18 missing: ['0090038300_26102022007591', '0090038300_26102022006325']
Stack 20 missing: ['0090038300_26102022006325', '0090038300_26102022006325']
Stack 21 missing: ['0090038300_26102022006325', '0090038300_26102022006325']
Stack 22 missing: ['0090038300_26102022006325', '0090038300_26102022006325']
Stack 30 missing: ['0090038300_26102022003650', '0090038300_26102022003650']
Stack 31 missing: ['0090038300_26102022003650', '0090038300_26102022003650']
Stack 32 missing: ['0090038300_26102022003650', '0090038300_26102022003650']
Stack 33 missing: ['0090038300_26102022003650', '0090038300_26102022003650']
Stack 34 missing: ['0090038300_26102022003650', '0090038300_26102022003650']
Stack 40 missing: ['0090038300_26102022011381', '0090038300_26102022006350']
Stack 41 missing: ['0090038300_26102022011381', '0090038300_26102022011381']
Stack 42 missing: ['0090038300_26102022011381', '0090038300_26102022011381']
Stack 43 missing: ['0090038300_26102022011381', '0090038300_26102022011381']
Stack 44 missing: ['0090038300_26102022006083', '0090038300_26102022005581']
Stack 45 missing: ['0090038300_26102022005581', '0090038300_26102022005581']
