dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P170066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023044987', '0090016900_08062023044987']
Stack 1 with items: ['0090016900_08062023044987', '0090016900_08062023044987']
Stack 2 with items: ['0090016900_08062023044987', '0090016900_08062023044987']
Stack 3 with items: ['0090016900_08062023044034', '0090016900_08062023044034']
Stack 4 with items: ['0090016900_08062023044034', '0090016900_08062023033217']
Stack 5 with items: ['0090016900_08062023033217', '0090016900_08062023033217']
Stack 6 with items: ['0090016900_08062023033217', '0090016900_08062023033217']
Stack 7 with items: ['0090016900_08062023033217', '0090016900_08062023021831']
Stack 8 with items: ['0090016900_08062023009830', '0090016900_08062023009830']
Stack 9 with items: ['0090016900_08062023009830', '0090016900_08062023009830']
Stack 10 with items: ['0090016900_08062023002178', '0090016900_08062023002178']
Stack 11 with items: ['0090016900_08062023002178', '0090016900_08062023002178']
Stack 12 with items: ['0090016900_08062023002178', '0090016900_08062023002178']
Stack 13 with items: ['0090016900_08062023002178', '0090016900_08062023002178']
Stack 14 with items: ['0090016900_08062023002178', '0090016900_08062023002178']
Stack 15 with items: ['0090016900_08062023002178', '0090016900_08062023002178']
Heuristic packed all stacks
