dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P073381905
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023029450', '0090038300_28022023029450', '0090038300_28022023029450']
Stack 1 with items: ['0090038300_28022023029450', '0090038300_28022023029450', '0090038300_28022023029450']
Stack 2 with items: ['0090038300_28022023029230', '0090038300_28022023019370', '0090038300_28022023029230']
Stack 3 with items: ['0090038300_28022023019370', '0090038300_28022023019219', '0090038300_28022023019219']
Stack 4 with items: ['0090038300_28022023019219', '0090038300_28022023017020', '0090038300_28022023019219']
Stack 5 with items: ['0090038300_28022023017020', '0090038300_28022023017020', '0090038300_28022023017020']
Stack 6 with items: ['0090038300_28022023011880', '0090038300_28022023003772', '0090038300_28022023011880']
Stack 7 with items: ['0090038300_28022023003772', '0090038300_28022023003772', '0090038300_28022023003772']
Stack 8 with items: ['0090038300_28022023015526', '0090038300_28022023015526', '0090038300_28022023015526']
Stack 9 with items: ['0090038300_28022023015526', '0090038300_28022023015526', '0090038300_28022023015526']
Stack 10 with items: ['0090038300_28022023015526', '0090038300_28022023015526', '0090038300_28022023030123']
Stack 11 with items: ['0090038300_28022023015526', '0090038300_28022023015526', '0090038300_28022023015526']
Stack 12 with items: ['0090038300_28022023030123', '0090038300_28022023030123', '0090038300_28022023030123']
Stack 13 with items: ['0090038300_28022023013775', '0090038300_28022023013775', '0090038300_28022023013775']
Stack 14 with items: ['0090038300_28022023030123', '0090038300_28022023015526', '0090038300_28022023015526']
Stack 15 with items: ['0090038300_28022023023378', '0090038300_28022023013775', '0090038300_28022023030123']
Stack 16 with items: ['0090038300_28022023015526', '0090038300_28022023015526', '0090038300_28022023015526']
Stack 17 with items: ['0090038300_28022023015526', '0090038300_28022023015526', '0090038300_28022023015526']
Stack 18 with items: ['0090038300_28022023015526', '0090038300_28022023015526', '0090038300_28022023015526']
Stack 19 with items: ['0090038300_28022023015526', '0090038300_28022023015526', '0090038300_28022023015526']
Stack 20 with items: ['0090038300_28022023030123', '0090038300_28022023030123', '0090038300_28022023030123']
Stack 21 with items: ['0090038300_28022023030123', '0090038300_28022023030123', '0090038300_28022023030123']
Heuristic packed all stacks
