dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P313045001
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090019100_26102022009067', '0090019100_26102022009067']
Stack 1 with items: ['0090019100_26102022009067', '0090019100_26102022009067']
Stack 2 with items: ['0090019100_26102022009067', '0090019100_26102022009067']
Stack 3 with items: ['0090019100_26102022009067', '0090019100_26102022009067']
Stack 4 with items: ['0090019100_26102022009067', '0090019100_26102022009067']
Stack 5 with items: ['0090019100_26102022009067', '0090019100_26102022009067']
Stack 6 with items: ['0090019100_26102022009067', '0090019100_26102022009067']
Stack 7 with items: ['0090019100_26102022009067', '0090019100_26102022009067']
Stack 8 with items: ['0090019100_26102022009067', '0090019100_26102022009067']
Stack 9 with items: ['0090019100_26102022009067', '0090019100_26102022009067']
Stack 10 with items: ['0090019100_26102022009067', '0090019100_26102022009067']
Stack 11 with items: ['0090019100_26102022009067', '0090019100_26102022009067']
Stack 12 with items: ['0090019100_26102022001131', '0090019100_26102022009067']
Stack 13 with items: ['0090019100_26102022001131', '0090019100_26102022001131']
Stack 14 with items: ['0090019100_26102022001131', '0090019100_26102022001131']
Stack 15 with items: ['0090019100_26102022001131', '0090019100_26102022001131']
Stack 16 with items: ['0090019100_26102022001131', '0090019100_26102022001131']
Stack 17 with items: ['0090019100_26102022001131', '0090019100_26102022001131']
Heuristic packed all stacks
