dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P192421805
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017000_08062023013033', '0090017000_08062023000667']
Stack 1 with items: ['0090017000_08062023022611', '0090017000_08062023030978']
Stack 2 with items: ['0090017000_08062023037056', '0090017000_08062023037056', '0090017000_08062023037056']
Stack 3 with items: ['0090017000_08062023037056', '0090017000_08062023037056', '0090017000_08062023037056']
Stack 4 with items: ['0090017000_08062023035900', '0090017000_08062023035900', '0090017000_08062023035900']
Stack 5 with items: ['0090017000_08062023035900', '0090017000_08062023035900', '0090017000_08062023035900']
Stack 6 with items: ['0090017000_08062023035900', '0090017000_08062023035900', '0090017000_08062023035900']
Stack 7 with items: ['0090017000_08062023035900', '0090017000_08062023035900', '0090017000_08062023035900']
Stack 8 with items: ['0090017000_08062023035900', '0090017000_08062023035900', '0090017000_08062023035900']
Stack 9 with items: ['0090017000_08062023035900', '0090017000_08062023035900', '0090017000_08062023035900']
Stack 10 with items: ['0090017000_08062023035900', '0090017000_08062023035900', '0090017000_08062023035900']
Stack 11 with items: ['0090017000_08062023035900', '0090017000_08062023027975', '0090017000_08062023027975']
Stack 12 with items: ['0090017000_08062023027975', '0090017000_08062023027975', '0090017000_08062023027975']
Stack 13 with items: ['0090017000_08062023026013', '0090017000_08062023026013', '0090017000_08062023026013']
Stack 14 with items: ['0090017000_08062023026013', '0090017000_08062023026013', '0090017000_08062023026013']
Stack 15 with items: ['0090017000_08062023020019', '0090017000_08062023017461', '0090017000_08062023017461']
Stack 16 with items: ['0090017000_08062023017461', '0090017000_08062023017461', '0090017000_08062023017461']
Stack 17 with items: ['0090017000_08062023009080', '0090017000_08062023009080', '0090017000_08062023009080']
Stack 18 with items: ['0090017000_08062023009080', '0090017000_08062023009080', '0090017000_08062023009080']
Stack 19 with items: ['0090017000_08062023009080', '0090017000_08062023009080', '0090017000_08062023009080']
Stack 20 with items: ['0090017000_08062023009080', '0090017000_08062023009080', '0090017000_08062023009080']
Stack 21 with items: ['0090017000_08062023009080', '0090017000_08062023009080', '0090017000_08062023009080']
Stack 22 with items: ['0090017000_08062023009080', '0090017000_08062023009080', '0090017000_08062023009080']
Stack 23 with items: ['0090017000_08062023009080', '0090017000_08062023009080', '0090017000_08062023009080']
Stack 24 with items: ['0090017000_08062023004958', '0090017000_08062023004958', '0090017000_08062023004958']
Stack 25 with items: ['0090017000_08062023004958', '0090017000_08062023004958', '0090017000_08062023004958']
Heuristic packed all stacks
