dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P193730403
Min2DVol: 37.200000000000024 [m2]
Stack 0 with items: ['0090018000_14062023010097', '0090018000_14062023010097', '0090018000_14062023010097']
Stack 1 with items: ['0090018000_14062023010097', '0090018000_14062023010097', '0090018000_14062023010097']
Stack 2 with items: ['0090018000_14062023010097', '0090018000_14062023010097', '0090018000_14062023010097']
Stack 3 with items: ['0090018000_14062023010097', '0090018000_14062023010097', '0090018000_14062023010097']
Stack 4 with items: ['0090018000_14062023010097', '0090018000_14062023010097', '0090018000_14062023010097']
Stack 5 with items: ['0090018000_14062023010097', '0090018000_14062023010097', '0090018000_14062023010097']
Stack 6 with items: ['0090018000_14062023007534', '0090018000_14062023007534', '0090018000_14062023007534']
Stack 7 with items: ['0090018000_14062023007534', '0090018000_14062023007534', '0090018000_14062023007534']
Stack 8 with items: ['0090018000_14062023007534', '0090018000_14062023007534', '0090018000_14062023007534']
Stack 9 with items: ['0090018000_14062023007534', '0090018000_14062023007534', '0090018000_14062023007534']
Stack 10 with items: ['0090018000_14062023007534', '0090018000_14062023007534', '0090018000_14062023007534']
Stack 11 with items: ['0090018000_14062023007534', '0090018000_14062023007534', '0090018000_14062023007534']
Stack 12 with items: ['0090018000_14062023007534', '0090018000_14062023007534', '0090018000_14062023007534']
Stack 13 with items: ['0090018000_14062023007534', '0090018000_14062023007534', '0090018000_14062023007534']
Stack 14 with items: ['0090018000_14062023000746', '0090018000_14062023000746', '0090018000_14062023000746']
Stack 15 with items: ['0090018000_14062023003613', '0090018000_14062023011333']
Stack 16 with items: ['0090018000_14062023013369', '0090018000_14062023013369', '0090018000_14062023013369']
Stack 17 with items: ['0090018000_14062023006587', '0090018000_14062023013369', '0090018000_14062023013369']
Stack 18 with items: ['0090018000_14062023013369', '0090018000_14062023006587', '0090018000_14062023013369']
Stack 19 with items: ['0090018000_14062023006587', '0090018000_14062023006587', '0090018000_14062023006587']
Stack 20 with items: ['0090018000_14062023006587', '0090018000_14062023006587', '0090018000_14062023006587']
Stack 21 with items: ['0090018000_14062023006587', '0090018000_14062023013369', '0090018000_14062023013369']
Stacks not packed:
Stack 20 missing: ['0090018000_14062023006587', '0090018000_14062023006587', '0090018000_14062023006587']
Stack 21 missing: ['0090018000_14062023006587', '0090018000_14062023013369', '0090018000_14062023013369']
