dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P091360451
Min2DVol: 23.033199999999994 [m2]
Stack 0 with items: ['0090038300_27022023005839', '0090038300_27022023005839', '0090038300_27022023005839']
Stack 1 with items: ['0090038300_27022023005839', '0090038300_27022023005839', '0090038300_27022023005839']
Stack 2 with items: ['0090038300_27022023005839', '0090038300_27022023005839', '0090038300_27022023005839']
Stack 3 with items: ['0090038300_27022023005839', '0090038300_27022023005839', '0090038300_27022023005839']
Stack 4 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 5 with items: ['0090038300_27022023036429', '0090038300_27022023035439', '0090038300_27022023035439']
Stack 6 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 7 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 8 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 9 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 10 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 11 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 12 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 13 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stacks not packed:
Stack 6 missing: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 7 missing: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 8 missing: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 9 missing: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 10 missing: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 11 missing: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 12 missing: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 13 missing: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
