dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P178150101
Min2DVol: 31.920000000000012 [m2]
Stack 0 with items: ['0090017100_14062023027838', '0090017100_14062023027838']
Stack 1 with items: ['0090017100_14062023027265', '0090017100_14062023027265']
Stack 2 with items: ['0090017100_14062023027265', '0090017100_14062023027265']
Stack 3 with items: ['0090017100_14062023027265', '0090017100_14062023025781']
Stack 4 with items: ['0090017100_14062023025635', '0090017100_14062023025635']
Stack 5 with items: ['0090017100_14062023025635', '0090017100_14062023025635']
Stack 6 with items: ['0090017100_14062023025635', '0090017100_14062023025635']
Stack 7 with items: ['0090017100_14062023025635', '0090017100_14062023025635']
Stack 8 with items: ['0090017100_14062023025635', '0090017100_14062023025635']
Stack 9 with items: ['0090017100_14062023025635', '0090017100_14062023025635']
Stack 10 with items: ['0090017100_14062023025635', '0090017100_14062023025635']
Stack 11 with items: ['0090017100_14062023025635', '0090017100_14062023025635']
Stack 12 with items: ['0090017100_14062023025635', '0090017100_14062023025635']
Stack 13 with items: ['0090017100_14062023022796', '0090017100_14062023022796']
Stack 14 with items: ['0090017100_14062023021665', '0090017100_14062023021215']
Stack 15 with items: ['0090017100_14062023021215', '0090017100_14062023021215']
Stack 16 with items: ['0090017100_14062023021215', '0090017100_14062023021215']
Stack 17 with items: ['0090017100_14062023021215', '0090017100_14062023021215']
Stack 18 with items: ['0090017100_14062023020747', '0090017100_14062023020747']
Stack 19 with items: ['0090017100_14062023020629', '0090017100_14062023020629']
Stack 20 with items: ['0090017100_14062023020629', '0090017100_14062023018137']
Stack 21 with items: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 22 with items: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 23 with items: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 24 with items: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 25 with items: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 26 with items: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 27 with items: ['0090017100_14062023014012', '0090017100_14062023012610']
Stack 28 with items: ['0090017100_14062023011115', '0090017100_14062023011115']
Stack 29 with items: ['0090017100_14062023011115', '0090017100_14062023011068']
Stack 30 with items: ['0090017100_14062023009796', '0090017100_14062023009796']
Stack 31 with items: ['0090017100_14062023009796', '0090017100_14062023008852']
Stack 32 with items: ['0090017100_14062023008852', '0090017100_14062023004662']
Stack 33 with items: ['0090017100_14062023004662', '0090017100_14062023004662']
Stack 34 with items: ['0090017100_14062023004662', '0090017100_14062023004662']
Stack 35 with items: ['0090017100_14062023004662', '0090017100_14062023004662']
Stack 36 with items: ['0090017100_14062023004662', '0090017100_14062023004662']
Stack 37 with items: ['0090017100_14062023004662', '0090017100_14062023003691']
Stack 38 with items: ['0090017100_14062023003691', '0090017100_14062023003326']
Stack 39 with items: ['0090017100_14062023003224', '0090017100_14062023003224']
Stack 40 with items: ['0090017100_14062023003224', '0090017100_14062023003224']
Stack 41 with items: ['0090017100_14062023003224', '0090017100_14062023003224']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023027838', '0090017100_14062023027838']
Stack 1 missing: ['0090017100_14062023027265', '0090017100_14062023027265']
Stack 2 missing: ['0090017100_14062023027265', '0090017100_14062023027265']
Stack 3 missing: ['0090017100_14062023027265', '0090017100_14062023025781']
Stack 14 missing: ['0090017100_14062023021665', '0090017100_14062023021215']
Stack 15 missing: ['0090017100_14062023021215', '0090017100_14062023021215']
Stack 16 missing: ['0090017100_14062023021215', '0090017100_14062023021215']
Stack 17 missing: ['0090017100_14062023021215', '0090017100_14062023021215']
Stack 19 missing: ['0090017100_14062023020629', '0090017100_14062023020629']
Stack 20 missing: ['0090017100_14062023020629', '0090017100_14062023018137']
Stack 21 missing: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 22 missing: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 23 missing: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 24 missing: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 25 missing: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 26 missing: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 27 missing: ['0090017100_14062023014012', '0090017100_14062023012610']
Stack 28 missing: ['0090017100_14062023011115', '0090017100_14062023011115']
Stack 29 missing: ['0090017100_14062023011115', '0090017100_14062023011068']
Stack 30 missing: ['0090017100_14062023009796', '0090017100_14062023009796']
Stack 31 missing: ['0090017100_14062023009796', '0090017100_14062023008852']
Stack 32 missing: ['0090017100_14062023008852', '0090017100_14062023004662']
Stack 35 missing: ['0090017100_14062023004662', '0090017100_14062023004662']
Stack 36 missing: ['0090017100_14062023004662', '0090017100_14062023004662']
Stack 37 missing: ['0090017100_14062023004662', '0090017100_14062023003691']
Stack 39 missing: ['0090017100_14062023003224', '0090017100_14062023003224']
Stack 40 missing: ['0090017100_14062023003224', '0090017100_14062023003224']
Stack 41 missing: ['0090017100_14062023003224', '0090017100_14062023003224']
