dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P072278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023029311', '0090017000_27022023029311', '0090017000_27022023029311']
Stack 1 with items: ['0090017000_27022023027523', '0090017000_27022023027164', '0090017000_27022023027523']
Stack 2 with items: ['0090017000_27022023027164', '0090017000_27022023027164', '0090017000_27022023027164']
Stack 3 with items: ['0090017000_27022023027164', '0090017000_27022023027164', '0090017000_27022023027164']
Stack 4 with items: ['0090017000_27022023027164', '0090017000_27022023027164', '0090017000_27022023027164']
Stack 5 with items: ['0090017000_27022023027164', '0090017000_27022023027164', '0090017000_27022023027164']
Stack 6 with items: ['0090017000_27022023027164', '0090017000_27022023026146', '0090017000_27022023026146']
Stack 7 with items: ['0090017000_27022023026146', '0090017000_27022023025659', '0090017000_27022023025659']
Stack 8 with items: ['0090017000_27022023025659', '0090017000_27022023025659', '0090017000_27022023025659']
Stack 9 with items: ['0090017000_27022023025659', '0090017000_27022023025659', '0090017000_27022023025659']
Stack 10 with items: ['0090017000_27022023011299', '0090017000_27022023011299', '0090017000_27022023011299']
Stack 11 with items: ['0090017000_27022023011299', '0090017000_27022023011299', '0090017000_27022023011299']
Stack 12 with items: ['0090017000_27022023011299', '0090017000_27022023011299', '0090017000_27022023011299']
Stack 13 with items: ['0090017000_27022023011299', '0090017000_27022023011299', '0090017000_27022023011299']
Stack 14 with items: ['0090017000_27022023011299', '0090017000_27022023011299', '0090017000_27022023011299']
Stack 15 with items: ['0090017000_27022023011299', '0090017000_27022023011299', '0090017000_27022023011299']
Stack 16 with items: ['0090017000_27022023011299', '0090017000_27022023011299', '0090017000_27022023011299']
Stack 17 with items: ['0090017000_27022023011299', '0090017000_27022023011299', '0090017000_27022023011299']
Stack 18 with items: ['0090017000_27022023011299', '0090017000_27022023011299', '0090017000_27022023011299']
Stack 19 with items: ['0090017000_27022023011299', '0090017000_27022023011299', '0090017000_27022023011299']
Stack 20 with items: ['0090017000_27022023011299', '0090017000_27022023011299', '0090017000_27022023011299']
Stack 21 with items: ['0090017000_27022023011299', '0090017000_27022023009997', '0090017000_27022023004014']
Stack 22 with items: ['0090017000_27022023004014', '0090017000_27022023004014', '0090017000_27022023004014']
Stack 23 with items: ['0090017000_27022023004014', '0090017000_27022023004014', '0090017000_27022023004014']
Stack 24 with items: ['0090017000_27022023000954', '0090017000_27022023000954', '0090017000_27022023000954']
Stack 25 with items: ['0090017000_27022023000954', '0090017000_27022023000954', '0090017000_27022023000954']
Heuristic packed all stacks
