dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P170067501
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023044048', '0090016900_08062023044048', '0090016900_08062023044048']
Stack 1 with items: ['0090016900_08062023044048', '0090016900_08062023044048', '0090016900_08062023044048']
Stack 2 with items: ['0090016900_08062023044048', '0090016900_08062023044048', '0090016900_08062023044048']
Stack 3 with items: ['0090016900_08062023044048', '0090016900_08062023044048', '0090016900_08062023044048']
Stack 4 with items: ['0090016900_08062023044048', '0090016900_08062023044048', '0090016900_08062023044048']
Stack 5 with items: ['0090016900_08062023044048', '0090016900_08062023044048', '0090016900_08062023044048']
Stack 6 with items: ['0090016900_08062023044048', '0090016900_08062023044048', '0090016900_08062023044048']
Stack 7 with items: ['0090016900_08062023044048', '0090016900_08062023044048', '0090016900_08062023044048']
Stack 8 with items: ['0090016900_08062023044048', '0090016900_08062023043427', '0090016900_08062023043427']
Stack 9 with items: ['0090016900_08062023043427', '0090016900_08062023034674', '0090016900_08062023043427']
Stack 10 with items: ['0090016900_08062023013149', '0090016900_08062023013149', '0090016900_08062023013149']
Stack 11 with items: ['0090016900_08062023012067', '0090016900_08062023012067', '0090016900_08062023012067']
Stack 12 with items: ['0090016900_08062023012067', '0090016900_08062023009410', '0090016900_08062023012067']
Stack 13 with items: ['0090016900_08062023009410', '0090016900_08062023009410', '0090016900_08062023009410']
Stack 14 with items: ['0090016900_08062023009410', '0090016900_08062023009410', '0090016900_08062023009410']
Stack 15 with items: ['0090016900_08062023009410', '0090016900_08062023009410', '0090016900_08062023009410']
Stack 16 with items: ['0090016900_08062023009410', '0090016900_08062023000288', '0090016900_08062023009410']
Stack 17 with items: ['0090016900_08062023000205', '0090016900_08062023000205', '0090016900_08062023000205']
Stack 18 with items: ['0090016900_08062023000205', '0090016900_08062023000205', '0090016900_08062023000205']
Stack 19 with items: ['0090016900_08062023000205', '0090016900_08062023000205', '0090016900_08062023000205']
Stack 20 with items: ['0090016900_08062023000205', '0090016900_08062023000205', '0090016900_08062023000205']
Stack 21 with items: ['0090016900_08062023000205', '0090016900_08062023000205', '0090016900_08062023000205']
Stack 22 with items: ['0090016900_08062023000205', '0090016900_08062023000205', '0090016900_08062023000205']
Stack 23 with items: ['0090016900_08062023000205', '0090016900_08062023000205', '0090016900_08062023000205']
Stack 24 with items: ['0090016900_08062023000205', '0090016900_08062023000205', '0090016900_08062023000205']
Stack 25 with items: ['0090016900_08062023000205', '0090016900_08062023000205', '0090016900_08062023000205']
Heuristic packed all stacks
