dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P103060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_28022023021058', '0090016900_28022023021058']
Stack 1 with items: ['0090016900_28022023021058', '0090016900_28022023021058']
Stack 2 with items: ['0090016900_28022023021058', '0090016900_28022023021058']
Stack 3 with items: ['0090016900_28022023011729', '0090016900_28022023011729']
Stack 4 with items: ['0090016900_28022023011729', '0090016900_28022023011729']
Stack 5 with items: ['0090016900_28022023011729', '0090016900_28022023011729']
Stack 6 with items: ['0090016900_28022023011729', '0090016900_28022023011729']
Stack 7 with items: ['0090016900_28022023011051', '0090016900_28022023011051']
Stack 8 with items: ['0090016900_28022023017728', '0090016900_28022023017728']
Stack 9 with items: ['0090016900_28022023017728', '0090016900_28022023017728']
Heuristic packed all stacks
