dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P108055003
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_27022023014763', '0090017100_27022023014763', '0090017100_27022023014763']
Stack 1 with items: ['0090017100_27022023014763', '0090017100_27022023014763', '0090017100_27022023014763']
Stack 2 with items: ['0090017100_27022023014763', '0090017100_27022023014763', '0090017100_27022023014763']
Stack 3 with items: ['0090017100_27022023014763', '0090017100_27022023014763', '0090017100_27022023014763']
Stack 4 with items: ['0090017100_27022023014763', '0090017100_27022023014763', '0090017100_27022023014763']
Stack 5 with items: ['0090017100_27022023014763', '0090017100_27022023014763', '0090017100_27022023014763']
Stack 6 with items: ['0090017100_27022023014763', '0090017100_27022023014763', '0090017100_27022023014763']
Stack 7 with items: ['0090017100_27022023014763', '0090017100_27022023014763', '0090017100_27022023014763']
Stack 8 with items: ['0090017100_27022023014763', '0090017100_27022023014763', '0090017100_27022023014763']
Stack 9 with items: ['0090017100_27022023014763', '0090017100_27022023014763', '0090017100_27022023014763']
Stack 10 with items: ['0090017100_27022023014763', '0090017100_27022023014763', '0090017100_27022023014763']
Stack 11 with items: ['0090017100_27022023014763', '0090017100_27022023014763', '0090017100_27022023014763']
Stack 12 with items: ['0090017100_27022023012130', '0090017100_27022023014763', '0090017100_27022023014763']
Stack 13 with items: ['0090017100_27022023012130', '0090017100_27022023012130', '0090017100_27022023012130']
Stack 14 with items: ['0090017100_27022023012130', '0090017100_27022023012130', '0090017100_27022023012130']
Stack 15 with items: ['0090017100_27022023012130', '0090017100_27022023012130', '0090017100_27022023012130']
Heuristic packed all stacks
