dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P073154703
Min2DVol: 19.7352 [m2]
Stack 0 with items: ['0090017100_28022023015666', '0090017100_28022023020180']
Stack 1 with items: ['0090017100_28022023015666', '0090017100_28022023020180']
Stack 2 with items: ['0090017100_28022023015666', '0090017100_28022023020180']
Stack 3 with items: ['0090017100_28022023015666', '0090017100_28022023020180']
Stack 4 with items: ['0090017100_28022023015666', '0090017100_28022023020180']
Stack 5 with items: ['0090017100_28022023000155', '0090017100_28022023020180']
Stack 6 with items: ['0090017100_28022023000155', '0090017100_28022023020180']
Stack 7 with items: ['0090017100_28022023000155', '0090017100_28022023020180']
Stack 8 with items: ['0090017100_28022023000155', '0090017100_28022023020180']
Stack 9 with items: ['0090017100_28022023000155', '0090017100_28022023015067']
Stack 10 with items: ['0090017100_28022023000155', '0090017100_28022023015067']
Stack 11 with items: ['0090017100_28022023015067', '0090017100_28022023015067', '0090017100_28022023015067']
Stack 12 with items: ['0090017100_28022023020509', '0090017100_28022023020509']
Stack 13 with items: ['0090017100_28022023002531', '0090017100_28022023002531']
Stack 14 with items: ['0090017100_28022023002577', '0090017100_28022023002577']
Stack 15 with items: ['0090017100_28022023002577', '0090017100_28022023002577']
Stack 16 with items: ['0090017100_28022023002577', '0090017100_28022023002577']
Stack 17 with items: ['0090017100_28022023002577', '0090017100_28022023002577']
Stack 18 with items: ['0090017100_28022023027754', '0090017100_28022023027754']
Heuristic packed all stacks
