dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P069161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023045536', '0090016900_27022023045536']
Stack 1 with items: ['0090016900_27022023045536', '0090016900_27022023045536']
Stack 2 with items: ['0090016900_27022023045536', '0090016900_27022023045536']
Stack 3 with items: ['0090016900_27022023030604', '0090016900_27022023030604']
Stack 4 with items: ['0090016900_27022023030604', '0090016900_27022023006851']
Stack 5 with items: ['0090016900_27022023006851', '0090016900_27022023006851']
Stack 6 with items: ['0090016900_27022023006851', '0090016900_27022023006851']
Stack 7 with items: ['0090016900_27022023003434', '0090016900_27022023003434']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023006851', '0090016900_27022023006851']
Stack 7 missing: ['0090016900_27022023003434', '0090016900_27022023003434']
