dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P093042311
Min2DVol: 31.400000000000006 [m2]
Stack 0 with items: ['0090019100_28022023022626', '0090019100_28022023022626', '0090019100_28022023022626']
Stack 1 with items: ['0090019100_28022023010051', '0090019100_28022023010051', '0090019100_28022023010051']
Stack 2 with items: ['0090019100_28022023000240', '0090019100_28022023000741', '0090019100_28022023000741']
Stack 3 with items: ['0090019100_28022023000240', '0090019100_28022023000240', '0090019100_28022023000741']
Stack 4 with items: ['0090019100_28022023000240', '0090019100_28022023010051', '0090019100_28022023010051']
Stack 5 with items: ['0090019100_28022023000240', '0090019100_28022023000240', '0090019100_28022023000240']
Stack 6 with items: ['0090019100_28022023010051', '0090019100_28022023010051', '0090019100_28022023010051']
Stack 7 with items: ['0090019100_28022023000741', '0090019100_28022023000240', '0090019100_28022023000240']
Stack 8 with items: ['0090019100_28022023000741', '0090019100_28022023000741', '0090019100_28022023010051']
Stack 9 with items: ['0090019100_28022023021972', '0090019100_28022023021972', '0090019100_28022023021972']
Stack 10 with items: ['0090019100_28022023021972', '0090019100_28022023021972', '0090019100_28022023021972']
Stack 11 with items: ['0090019100_28022023021467', '0090019100_28022023018289', '0090019100_28022023017978']
Stack 12 with items: ['0090019100_28022023017978', '0090019100_28022023017978', '0090019100_28022023017978']
Stack 13 with items: ['0090019100_28022023017978', '0090019100_28022023017978', '0090019100_28022023017978']
Stack 14 with items: ['0090019100_28022023017978', '0090019100_28022023016081', '0090019100_28022023017978']
Stack 15 with items: ['0090019100_28022023014576', '0090019100_28022023009317', '0090019100_28022023014576']
Stack 16 with items: ['0090019100_28022023008629', '0090019100_28022023007208', '0090019100_28022023008629']
Stack 17 with items: ['0090019100_28022023007208', '0090019100_28022023006912', '0090019100_28022023007208']
Stack 18 with items: ['0090019100_28022023004657', '0090019100_28022023000815', '0090019100_28022023000815']
Stack 19 with items: ['0090019100_28022023004408', '0090019100_28022023015838']
Heuristic packed all stacks
