dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P198157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023026684', '0090017100_14062023026684', '0090017100_14062023026684']
Stack 1 with items: ['0090017100_14062023026684', '0090017100_14062023026684', '0090017100_14062023026684']
Stack 2 with items: ['0090017100_14062023020533', '0090017100_14062023020533', '0090017100_14062023020533']
Stack 3 with items: ['0090017100_14062023020533', '0090017100_14062023020533', '0090017100_14062023020533']
Stack 4 with items: ['0090017100_14062023020533', '0090017100_14062023020533', '0090017100_14062023020533']
Stack 5 with items: ['0090017100_14062023020533', '0090017100_14062023020533', '0090017100_14062023020533']
Stack 6 with items: ['0090017100_14062023020533', '0090017100_14062023020533', '0090017100_14062023020533']
Stack 7 with items: ['0090017100_14062023020533', '0090017100_14062023020533', '0090017100_14062023020533']
Stack 8 with items: ['0090017100_14062023020533', '0090017100_14062023020533', '0090017100_14062023020533']
Stack 9 with items: ['0090017100_14062023020533', '0090017100_14062023020533', '0090017100_14062023020533']
Stack 10 with items: ['0090017100_14062023020533', '0090017100_14062023020533', '0090017100_14062023020533']
Stack 11 with items: ['0090017100_14062023020533', '0090017100_14062023020533', '0090017100_14062023020533']
Stack 12 with items: ['0090017100_14062023020533', '0090017100_14062023020533', '0090017100_14062023020533']
Stack 13 with items: ['0090017100_14062023020533', '0090017100_14062023020533', '0090017100_14062023020533']
Stack 14 with items: ['0090017100_14062023020533', '0090017100_14062023020533', '0090017100_14062023020533']
Stack 15 with items: ['0090017100_14062023020533', '0090017100_14062023020533', '0090017100_14062023020533']
Stack 16 with items: ['0090017100_14062023020533', '0090017100_14062023011179', '0090017100_14062023020533']
Stack 17 with items: ['0090017100_14062023008370', '0090017100_14062023004236', '0090017100_14062023008370']
Stack 18 with items: ['0090017100_14062023004236', '0090017100_14062023001608', '0090017100_14062023004236']
Stack 19 with items: ['0090017100_14062023001608', '0090017100_14062023001608', '0090017100_14062023001608']
Stack 20 with items: ['0090017100_14062023001608', '0090017100_14062023001608', '0090017100_14062023001608']
Stack 21 with items: ['0090017100_14062023001608', '0090017100_14062023001608', '0090017100_14062023001608']
Stack 22 with items: ['0090017100_14062023001608', '0090017100_14062023001608', '0090017100_14062023001608']
Stack 23 with items: ['0090017100_14062023001608', '0090017100_14062023001608', '0090017100_14062023001608']
Stacks not packed:
Stack 10 missing: ['0090017100_14062023020533', '0090017100_14062023020533', '0090017100_14062023020533']
Stack 11 missing: ['0090017100_14062023020533', '0090017100_14062023020533', '0090017100_14062023020533']
Stack 12 missing: ['0090017100_14062023020533', '0090017100_14062023020533', '0090017100_14062023020533']
Stack 13 missing: ['0090017100_14062023020533', '0090017100_14062023020533', '0090017100_14062023020533']
Stack 14 missing: ['0090017100_14062023020533', '0090017100_14062023020533', '0090017100_14062023020533']
Stack 15 missing: ['0090017100_14062023020533', '0090017100_14062023020533', '0090017100_14062023020533']
Stack 18 missing: ['0090017100_14062023004236', '0090017100_14062023001608', '0090017100_14062023004236']
Stack 19 missing: ['0090017100_14062023001608', '0090017100_14062023001608', '0090017100_14062023001608']
Stack 20 missing: ['0090017100_14062023001608', '0090017100_14062023001608', '0090017100_14062023001608']
Stack 21 missing: ['0090017100_14062023001608', '0090017100_14062023001608', '0090017100_14062023001608']
Stack 22 missing: ['0090017100_14062023001608', '0090017100_14062023001608', '0090017100_14062023001608']
Stack 23 missing: ['0090017100_14062023001608', '0090017100_14062023001608', '0090017100_14062023001608']
