dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P090221511
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_28022023017600', '0090016200_28022023017600', '0090016200_28022023017600']
Stack 1 with items: ['0090016200_28022023017600', '0090016200_28022023017600', '0090016200_28022023017600']
Stack 2 with items: ['0090016200_28022023017600', '0090016200_28022023017600', '0090016200_28022023017600']
Stack 3 with items: ['0090016200_28022023017600', '0090016200_28022023017600', '0090016200_28022023017600']
Stack 4 with items: ['0090016200_28022023017600', '0090016200_28022023004898', '0090016200_28022023004898']
Stack 5 with items: ['0090016200_28022023004898', '0090016200_28022023004898', '0090016200_28022023004898']
Stack 6 with items: ['0090016200_28022023004898', '0090016200_28022023004898', '0090016200_28022023004898']
Stack 7 with items: ['0090016200_28022023004898', '0090016200_28022023004898', '0090016200_28022023004898']
Stack 8 with items: ['0090016200_28022023004898', '0090016200_28022023001412', '0090016200_28022023001412']
Stack 9 with items: ['0090016200_28022023001412', '0090016200_28022023001412', '0090016200_28022023001412']
Stack 10 with items: ['0090016200_28022023001412', '0090016200_28022023001412', '0090016200_28022023001412']
Stack 11 with items: ['0090016200_28022023001412', '0090016200_28022023001412', '0090016200_28022023001412']
Stack 12 with items: ['0090016200_28022023001412', '0090016200_28022023001412', '0090016200_28022023001412']
Stack 13 with items: ['0090016200_28022023001412', '0090016200_28022023001412', '0090016200_28022023001412']
Stack 14 with items: ['0090016200_28022023001412', '0090016200_28022023001412', '0090016200_28022023001412']
Stack 15 with items: ['0090016200_28022023001412', '0090016200_28022023001412', '0090016200_28022023001412']
Heuristic packed all stacks
