dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P195421801
Min2DVol: 31.800000000000033 [m2]
Stack 0 with items: ['0090017000_08062023041586', '0090017000_08062023041586', '0090017000_08062023041586']
Stack 1 with items: ['0090017000_08062023041586', '0090017000_08062023041586', '0090017000_08062023041586']
Stack 2 with items: ['0090017000_08062023041586', '0090017000_08062023041586', '0090017000_08062023041586']
Stack 3 with items: ['0090017000_08062023041586', '0090017000_08062023039975', '0090017000_08062023039975']
Stack 4 with items: ['0090017000_08062023039975', '0090017000_08062023039975', '0090017000_08062023039975']
Stack 5 with items: ['0090017000_08062023039975', '0090017000_08062023039975', '0090017000_08062023039975']
Stack 6 with items: ['0090017000_08062023037544', '0090017000_08062023032101', '0090017000_08062023037544']
Stack 7 with items: ['0090017000_08062023032101', '0090017000_08062023032101', '0090017000_08062023032101']
Stack 8 with items: ['0090017000_08062023032101', '0090017000_08062023032101', '0090017000_08062023032101']
Stack 9 with items: ['0090017000_08062023032101', '0090017000_08062023032101', '0090017000_08062023032101']
Stack 10 with items: ['0090017000_08062023032101', '0090017000_08062023030400', '0090017000_08062023030400']
Stack 11 with items: ['0090017000_08062023030400', '0090017000_08062023030400', '0090017000_08062023030400']
Stack 12 with items: ['0090017000_08062023030400', '0090017000_08062023030400', '0090017000_08062023030400']
Stack 13 with items: ['0090017000_08062023030400', '0090017000_08062023030400', '0090017000_08062023030400']
Stack 14 with items: ['0090017000_08062023030400', '0090017000_08062023028365', '0090017000_08062023028365']
Stack 15 with items: ['0090017000_08062023028365', '0090017000_08062023028365', '0090017000_08062023028365']
Stack 16 with items: ['0090017000_08062023028365', '0090017000_08062023028365', '0090017000_08062023028365']
Stack 17 with items: ['0090017000_08062023028365', '0090017000_08062023028365', '0090017000_08062023028365']
Stack 18 with items: ['0090017000_08062023028365', '0090017000_08062023027580', '0090017000_08062023025964']
Stack 19 with items: ['0090017000_08062023025463', '0090017000_08062023025463', '0090017000_08062023025463']
Stack 20 with items: ['0090017000_08062023025463', '0090017000_08062023025463', '0090017000_08062023025463']
Stack 21 with items: ['0090017000_08062023025463', '0090017000_08062023024965', '0090017000_08062023024965']
Stack 22 with items: ['0090017000_08062023024965', '0090017000_08062023024965', '0090017000_08062023024965']
Stack 23 with items: ['0090017000_08062023024965', '0090017000_08062023024965', '0090017000_08062023024965']
Stack 24 with items: ['0090017000_08062023024965', '0090017000_08062023021317', '0090017000_08062023024965']
Stack 25 with items: ['0090017000_08062023021317', '0090017000_08062023021317', '0090017000_08062023021317']
Stack 26 with items: ['0090017000_08062023021317', '0090017000_08062023021317', '0090017000_08062023021317']
Stack 27 with items: ['0090017000_08062023021317', '0090017000_08062023021317', '0090017000_08062023021317']
Stack 28 with items: ['0090017000_08062023018389', '0090017000_08062023013635', '0090017000_08062023018389']
Stack 29 with items: ['0090017000_08062023013635', '0090017000_08062023013236', '0090017000_08062023011941']
Stack 30 with items: ['0090017000_08062023011447', '0090017000_08062023011447', '0090017000_08062023011447']
Stack 31 with items: ['0090017000_08062023011447', '0090017000_08062023011447', '0090017000_08062023011447']
Stack 32 with items: ['0090017000_08062023011447', '0090017000_08062023009891', '0090017000_08062023011447']
Stack 33 with items: ['0090017000_08062023009891', '0090017000_08062023008122', '0090017000_08062023008122']
Stack 34 with items: ['0090017000_08062023007879', '0090017000_08062023007879', '0090017000_08062023007879']
Stack 35 with items: ['0090017000_08062023007879', '0090017000_08062023007879', '0090017000_08062023007879']
Stack 36 with items: ['0090017000_08062023007879', '0090017000_08062023007879', '0090017000_08062023007879']
Stack 37 with items: ['0090017000_08062023007879', '0090017000_08062023007871', '0090017000_08062023007871']
Stack 38 with items: ['0090017000_08062023007871', '0090017000_08062023006449', '0090017000_08062023006449']
Stack 39 with items: ['0090017000_08062023006449', '0090017000_08062023006449', '0090017000_08062023006449']
Stack 40 with items: ['0090017000_08062023006449', '0090017000_08062023006449', '0090017000_08062023006449']
Stack 41 with items: ['0090017000_08062023006449', '0090017000_08062023006449', '0090017000_08062023006449']
Stack 42 with items: ['0090017000_08062023006449', '0090017000_08062023006449', '0090017000_08062023006449']
Stack 43 with items: ['0090017000_08062023006449', '0090017000_08062023005510', '0090017000_08062023005510']
Stack 44 with items: ['0090017000_08062023005510', '0090017000_08062023005510', '0090017000_08062023005510']
Stack 45 with items: ['0090017000_08062023005510', '0090017000_08062023005510', '0090017000_08062023005510']
Stack 46 with items: ['0090017000_08062023005510', '0090017000_08062023005510', '0090017000_08062023005510']
Stack 47 with items: ['0090017000_08062023002712', '0090017000_08062023002712', '0090017000_08062023002712']
Stack 48 with items: ['0090017000_08062023002712', '0090017000_08062023002712', '0090017000_08062023002712']
Stack 49 with items: ['0090017000_08062023002712', '0090017000_08062023002434', '0090017000_08062023002712']
Stack 50 with items: ['0090017000_08062023002434', '0090017000_08062023001032', '0090017000_08062023002434']
Stack 51 with items: ['0090017000_08062023001032', '0090017000_08062023001032', '0090017000_08062023001032']
Stack 52 with items: ['0090017000_08062023001032', '0090017000_08062023001032', '0090017000_08062023001032']
Stacks not packed:
Stack 4 missing: ['0090017000_08062023039975', '0090017000_08062023039975', '0090017000_08062023039975']
Stack 5 missing: ['0090017000_08062023039975', '0090017000_08062023039975', '0090017000_08062023039975']
Stack 6 missing: ['0090017000_08062023037544', '0090017000_08062023032101', '0090017000_08062023037544']
Stack 7 missing: ['0090017000_08062023032101', '0090017000_08062023032101', '0090017000_08062023032101']
Stack 8 missing: ['0090017000_08062023032101', '0090017000_08062023032101', '0090017000_08062023032101']
Stack 9 missing: ['0090017000_08062023032101', '0090017000_08062023032101', '0090017000_08062023032101']
Stack 10 missing: ['0090017000_08062023032101', '0090017000_08062023030400', '0090017000_08062023030400']
Stack 18 missing: ['0090017000_08062023028365', '0090017000_08062023027580', '0090017000_08062023025964']
Stack 28 missing: ['0090017000_08062023018389', '0090017000_08062023013635', '0090017000_08062023018389']
Stack 29 missing: ['0090017000_08062023013635', '0090017000_08062023013236', '0090017000_08062023011941']
