dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P201161605
Min2DVol: 30.37926000000001 [m2]
Stack 0 with items: ['0090016900_08062023030924']
Stack 1 with items: ['0090016900_08062023030924']
Stack 2 with items: ['0090016900_08062023030924', '0090016900_08062023009512']
Stack 3 with items: ['0090016900_08062023002145', '0090016900_08062023002145']
Stack 4 with items: ['0090016900_08062023032099', '0090016900_08062023032099', '0090016900_08062023032099']
Stack 5 with items: ['0090016900_08062023032099', '0090016900_08062023032099', '0090016900_08062023032099']
Stack 6 with items: ['0090016900_08062023032099', '0090016900_08062023032099', '0090016900_08062023032099']
Stack 7 with items: ['0090016900_08062023032099', '0090016900_08062023032099', '0090016900_08062023032099']
Stack 8 with items: ['0090016900_08062023032099', '0090016900_08062023032099', '0090016900_08062023032099']
Stack 9 with items: ['0090016900_08062023032099', '0090016900_08062023032099', '0090016900_08062023032099']
Stack 10 with items: ['0090016900_08062023032099', '0090016900_08062023032099', '0090016900_08062023032099']
Stack 11 with items: ['0090016900_08062023032099', '0090016900_08062023032099', '0090016900_08062023032099']
Stack 12 with items: ['0090016900_08062023032099', '0090016900_08062023032099', '0090016900_08062023032099']
Stack 13 with items: ['0090016900_08062023032099', '0090016900_08062023032099', '0090016900_08062023032099']
Stack 14 with items: ['0090016900_08062023032099', '0090016900_08062023032099', '0090016900_08062023032099']
Stack 15 with items: ['0090016900_08062023032099', '0090016900_08062023032099', '0090016900_08062023032099']
Stack 16 with items: ['0090016900_08062023011348', '0090016900_08062023011348', '0090016900_08062023011348']
Stack 17 with items: ['0090016900_08062023011348', '0090016900_08062023011348', '0090016900_08062023011348']
Stack 18 with items: ['0090016900_08062023011348', '0090016900_08062023011348', '0090016900_08062023011348']
Stack 19 with items: ['0090016900_08062023011348', '0090016900_08062023011348', '0090016900_08062023011348']
Stack 20 with items: ['0090016900_08062023011348', '0090016900_08062023011348', '0090016900_08062023011348']
Stack 21 with items: ['0090016900_08062023011348', '0090016900_08062023011348', '0090016900_08062023011348']
Stack 22 with items: ['0090016900_08062023011348', '0090016900_08062023011348', '0090016900_08062023011348']
Stack 23 with items: ['0090016900_08062023011348', '0090016900_08062023011348', '0090016900_08062023011348']
Stack 24 with items: ['0090016900_08062023011348', '0090016900_08062023011348', '0090016900_08062023011348']
Heuristic packed all stacks
