dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P172235329
Min2DVol: 19.459999999999997 [m2]
Stack 0 with items: ['0090017100_14062023009183', '0090017100_14062023009183', '0090017100_14062023009183', '0090017100_14062023009183']
Stack 1 with items: ['0090017100_14062023002733', '0090017100_14062023002733', '0090017100_14062023002733', '0090017100_14062023002733']
Stack 2 with items: ['0090017100_14062023017001', '0090017100_14062023002775', '0090017100_14062023017001']
Stack 3 with items: ['0090017100_14062023026476', '0090017100_14062023026476', '0090017100_14062023026476']
Stack 4 with items: ['0090017100_14062023026476', '0090017100_14062023026476', '0090017100_14062023026476']
Stack 5 with items: ['0090017100_14062023026476', '0090017100_14062023026476', '0090017100_14062023026476']
Stack 6 with items: ['0090017100_14062023026476', '0090017100_14062023026476', '0090017100_14062023026476']
Stack 7 with items: ['0090017100_14062023026476', '0090017100_14062023026476', '0090017100_14062023026476']
Stack 8 with items: ['0090017100_14062023026476', '0090017100_14062023026476', '0090017100_14062023026476']
Stack 9 with items: ['0090017100_14062023018311', '0090017100_14062023018311', '0090017100_14062023018311']
Stack 10 with items: ['0090017100_14062023018311', '0090017100_14062023018311', '0090017100_14062023018311']
Stack 11 with items: ['0090017100_14062023018311', '0090017100_14062023008702', '0090017100_14062023018311']
Stack 12 with items: ['0090017100_14062023008702', '0090017100_14062023007411', '0090017100_14062023004148']
Heuristic packed all stacks
