dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P173069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023043325', '0090016900_14062023043325']
Stack 1 with items: ['0090016900_14062023043325', '0090016900_14062023043325']
Stack 2 with items: ['0090016900_14062023043325', '0090016900_14062023043325']
Stack 3 with items: ['0090016900_14062023043325', '0090016900_14062023039222']
Stack 4 with items: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 5 with items: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 6 with items: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 7 with items: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 8 with items: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 9 with items: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 10 with items: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 11 with items: ['0090016900_14062023037361', '0090016900_14062023037361']
Heuristic packed all stacks
