dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P201060909
Min2DVol: 30.479999999999993 [m2]
Stack 0 with items: ['0090016900_08062023014314', '0090016900_08062023014314']
Stack 1 with items: ['0090016900_08062023003008', '0090016900_08062023019634']
Stack 2 with items: ['0090016900_08062023003008']
Stack 3 with items: ['0090016900_08062023019634', '0090016900_08062023019634']
Stack 4 with items: ['0090016900_08062023014314', '0090016900_08062023014314']
Stack 5 with items: ['0090016900_08062023037691', '0090016900_08062023037691']
Stack 6 with items: ['0090016900_08062023021115', '0090016900_08062023021115']
Stack 7 with items: ['0090016900_08062023021115', '0090016900_08062023021115']
Stack 8 with items: ['0090016900_08062023021115', '0090016900_08062023021115']
Stack 9 with items: ['0090016900_08062023021115', '0090016900_08062023014839']
Stack 10 with items: ['0090016900_08062023014839', '0090016900_08062023014839']
Stack 11 with items: ['0090016900_08062023014839', '0090016900_08062023014839']
Stack 12 with items: ['0090016900_08062023014839', '0090016900_08062023014839']
Stack 13 with items: ['0090016900_08062023012361', '0090016900_08062023008190']
Stack 14 with items: ['0090016900_08062023008190', '0090016900_08062023008190']
Stack 15 with items: ['0090016900_08062023008190', '0090016900_08062023008190']
Stack 16 with items: ['0090016900_08062023008190', '0090016900_08062023007845']
Stack 17 with items: ['0090016900_08062023014929', '0090016900_08062023025629']
Stack 18 with items: ['0090016900_08062023034183', '0090016900_08062023023747']
Stack 19 with items: ['0090016900_08062023029087', '0090016900_08062023023747']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023037691', '0090016900_08062023037691']
Stack 6 missing: ['0090016900_08062023021115', '0090016900_08062023021115']
Stack 7 missing: ['0090016900_08062023021115', '0090016900_08062023021115']
Stack 8 missing: ['0090016900_08062023021115', '0090016900_08062023021115']
Stack 9 missing: ['0090016900_08062023021115', '0090016900_08062023014839']
Stack 10 missing: ['0090016900_08062023014839', '0090016900_08062023014839']
Stack 11 missing: ['0090016900_08062023014839', '0090016900_08062023014839']
Stack 12 missing: ['0090016900_08062023014839', '0090016900_08062023014839']
Stack 13 missing: ['0090016900_08062023012361', '0090016900_08062023008190']
Stack 14 missing: ['0090016900_08062023008190', '0090016900_08062023008190']
Stack 15 missing: ['0090016900_08062023008190', '0090016900_08062023008190']
Stack 16 missing: ['0090016900_08062023008190', '0090016900_08062023007845']
Stack 17 missing: ['0090016900_08062023014929', '0090016900_08062023025629']
