dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P215278701
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_14062023039404', '0090017000_14062023037553']
Stack 1 with items: ['0090017000_14062023037553', '0090017000_14062023037553']
Stack 2 with items: ['0090017000_14062023037553', '0090017000_14062023037553']
Stack 3 with items: ['0090017000_14062023037553', '0090017000_14062023037553']
Stack 4 with items: ['0090017000_14062023037553', '0090017000_14062023037553']
Stack 5 with items: ['0090017000_14062023037553', '0090017000_14062023037553']
Stack 6 with items: ['0090017000_14062023037553', '0090017000_14062023037553']
Stack 7 with items: ['0090017000_14062023037553', '0090017000_14062023029619']
Stack 8 with items: ['0090017000_14062023029619', '0090017000_14062023026461']
Stack 9 with items: ['0090017000_14062023026461', '0090017000_14062023026461']
Stack 10 with items: ['0090017000_14062023026461', '0090017000_14062023026461']
Stack 11 with items: ['0090017000_14062023026461', '0090017000_14062023026461']
Stack 12 with items: ['0090017000_14062023026461', '0090017000_14062023026461']
Stack 13 with items: ['0090017000_14062023025496', '0090017000_14062023022566']
Stack 14 with items: ['0090017000_14062023021745', '0090017000_14062023021745']
Stack 15 with items: ['0090017000_14062023021745', '0090017000_14062023021745']
Stack 16 with items: ['0090017000_14062023014533', '0090017000_14062023014533']
Stack 17 with items: ['0090017000_14062023014533', '0090017000_14062023014533']
Stack 18 with items: ['0090017000_14062023014533']
Heuristic packed all stacks
