dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P083045403
Min2DVol: 27.504000000000005 [m2]
Stack 0 with items: ['0090019100_28022023010728', '0090019100_28022023010728']
Stack 1 with items: ['0090019100_28022023010728', '0090019100_28022023010728']
Stack 2 with items: ['0090019100_28022023010728', '0090019100_28022023010728']
Stack 3 with items: ['0090019100_28022023007014', '0090019100_28022023007014']
Stack 4 with items: ['0090019100_28022023007014', '0090019100_28022023007014']
Stack 5 with items: ['0090019100_28022023007014', '0090019100_28022023007014']
Stack 6 with items: ['0090019100_28022023007014', '0090019100_28022023007014']
Stack 7 with items: ['0090019100_28022023007014', '0090019100_28022023007014']
Stack 8 with items: ['0090019100_28022023007014', '0090019100_28022023007014']
Stack 9 with items: ['0090019100_28022023007014', '0090019100_28022023007014']
Stack 10 with items: ['0090019100_28022023007014', '0090019100_28022023007014']
Stack 11 with items: ['0090019100_28022023007014', '0090019100_28022023007014']
Heuristic packed all stacks
