dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P206241201
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090016900_08062023041621', '0090016900_08062023026893', '0090016900_08062023011665', '0090016900_08062023041621']
Stack 1 with items: ['0090016900_08062023041621', '0090016900_08062023022302', '0090016900_08062023011665', '0090016900_08062023041621']
Stack 2 with items: ['0090016900_08062023041621', '0090016900_08062023011665', '0090016900_08062023022302', '0090016900_08062023011665']
Stack 3 with items: ['0090016900_08062023016571', '0090016900_08062023032686', '0090016900_08062023034719']
Stack 4 with items: ['0090016900_08062023037818', '0090016900_08062023037818', '0090016900_08062023037818']
Stack 5 with items: ['0090016900_08062023037818', '0090016900_08062023037818', '0090016900_08062023037818']
Stack 6 with items: ['0090016900_08062023037818', '0090016900_08062023037818', '0090016900_08062023037818']
Stack 7 with items: ['0090016900_08062023037818', '0090016900_08062023037818', '0090016900_08062023037818']
Stack 8 with items: ['0090016900_08062023037818', '0090016900_08062023037818', '0090016900_08062023037818']
Stack 9 with items: ['0090016900_08062023037818', '0090016900_08062023037818', '0090016900_08062023037818']
Stack 10 with items: ['0090016900_08062023037818', '0090016900_08062023037818', '0090016900_08062023037818']
Stack 11 with items: ['0090016900_08062023037818', '0090016900_08062023037818', '0090016900_08062023037818']
Stack 12 with items: ['0090016900_08062023037818', '0090016900_08062023037818', '0090016900_08062023037818']
Stack 13 with items: ['0090016900_08062023037818', '0090016900_08062023037818', '0090016900_08062023037818']
Stack 14 with items: ['0090016900_08062023037818', '0090016900_08062023037818', '0090016900_08062023037818']
Stack 15 with items: ['0090016900_08062023037818', '0090016900_08062023037818', '0090016900_08062023037818']
Stack 16 with items: ['0090016900_08062023037818', '0090016900_08062023037818', '0090016900_08062023037818']
Stack 17 with items: ['0090016900_08062023037818', '0090016900_08062023037818', '0090016900_08062023037818']
Heuristic packed all stacks
