dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P184437301
Min2DVol: 14.221349999999997 [m2]
Stack 0 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 1 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 2 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 3 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 4 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 5 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 6 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 7 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 8 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 9 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 10 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Heuristic packed all stacks
