dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P080038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_27022023034654', '0090016200_27022023029023']
Stack 1 with items: ['0090016200_27022023029023', '0090016200_27022023029023']
Stack 2 with items: ['0090016200_27022023029023', '0090016200_27022023029023']
Stack 3 with items: ['0090016200_27022023029023', '0090016200_27022023029023']
Stack 4 with items: ['0090016200_27022023029023', '0090016200_27022023029023']
Stack 5 with items: ['0090016200_27022023029023', '0090016200_27022023029023']
Stack 6 with items: ['0090016200_27022023029023', '0090016200_27022023029023']
Stack 7 with items: ['0090016200_27022023029023', '0090016200_27022023029023']
Stack 8 with items: ['0090016200_27022023021789', '0090016200_27022023021789']
Stack 9 with items: ['0090016200_27022023021789', '0090016200_27022023021789']
Stack 10 with items: ['0090016200_27022023021789', '0090016200_27022023021789']
Stack 11 with items: ['0090016200_27022023021789', '0090016200_27022023021789']
Stack 12 with items: ['0090016200_27022023021789', '0090016200_27022023021789']
Stack 13 with items: ['0090016200_27022023021789', '0090016200_27022023021789']
Heuristic packed all stacks
