dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P103172423
Min2DVol: 33.63611999999999 [m2]
Stack 0 with items: ['0090015100_27022023000210', '0090015100_27022023000726', '0090015100_27022023000726']
Stack 1 with items: ['0090015100_27022023004597', '0090015100_27022023000210', '0090015100_27022023004597']
Stack 2 with items: ['0090015100_27022023006508', '0090015100_27022023006508', '0090015100_27022023006508']
Stack 3 with items: ['0090015100_27022023006508', '0090015100_27022023006508', '0090015100_27022023006508']
Stack 4 with items: ['0090015100_27022023006508', '0090015100_27022023004730', '0090015100_27022023006508']
Stack 5 with items: ['0090015100_27022023004730', '0090015100_27022023004730', '0090015100_27022023004730']
Stack 6 with items: ['0090015100_27022023004730', '0090015100_27022023004730', '0090015100_27022023004730']
Stack 7 with items: ['0090015100_27022023004730', '0090015100_27022023004730', '0090015100_27022023004730']
Stack 8 with items: ['0090015100_27022023004730', '0090015100_27022023004730', '0090015100_27022023004730']
Stack 9 with items: ['0090015100_27022023004730', '0090015100_27022023004730', '0090015100_27022023004730']
Stack 10 with items: ['0090015100_27022023004730', '0090015100_27022023004730', '0090015100_27022023004730']
Stack 11 with items: ['0090015100_27022023004730', '0090015100_27022023004730', '0090015100_27022023004730']
Stack 12 with items: ['0090015100_27022023004730', '0090015100_27022023004730', '0090015100_27022023004730']
Stack 13 with items: ['0090015100_27022023004730', '0090015100_27022023004730', '0090015100_27022023004730']
Stack 14 with items: ['0090015100_27022023004730', '0090015100_27022023004730', '0090015100_27022023004730']
Stack 15 with items: ['0090015100_27022023004730', '0090015100_27022023004062', '0090015100_27022023004062']
Stack 16 with items: ['0090015100_27022023004062', '0090015100_27022023004062', '0090015100_27022023004062']
Stack 17 with items: ['0090015100_27022023004062', '0090015100_27022023003945', '0090015100_27022023004062']
Stack 18 with items: ['0090015100_27022023003945', '0090015100_27022023002298', '0090015100_27022023003945']
Stack 19 with items: ['0090015100_27022023002298', '0090015100_27022023002298', '0090015100_27022023002298']
Stack 20 with items: ['0090015100_27022023002298', '0090015100_27022023001959', '0090015100_27022023001959']
Stack 21 with items: ['0090015100_27022023001959', '0090015100_27022023001959', '0090015100_27022023001959']
Stack 22 with items: ['0090015100_27022023001959', '0090015100_27022023001186', '0090015100_27022023001959']
Stack 23 with items: ['0090015100_27022023001186', '0090015100_27022023001186', '0090015100_27022023001186']
Stack 24 with items: ['0090015100_27022023001186', '0090015100_27022023001186', '0090015100_27022023001186']
Stack 25 with items: ['0090015100_27022023001186', '0090015100_27022023001186', '0090015100_27022023001186']
Stack 26 with items: ['0090015100_27022023001186', '0090015100_27022023001186', '0090015100_27022023001186']
Stack 27 with items: ['0090015100_27022023001186', '0090015100_27022023001186', '0090015100_27022023001186']
Stacks not packed:
Stack 16 missing: ['0090015100_27022023004062', '0090015100_27022023004062', '0090015100_27022023004062']
Stack 21 missing: ['0090015100_27022023001959', '0090015100_27022023001959', '0090015100_27022023001959']
