dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P111041113
Min2DVol: 31.2 [m2]
Stack 0 with items: ['0090019100_28022023021950', '0090019100_28022023020677', '0090019100_28022023020640']
Stack 1 with items: ['0090019100_28022023015022', '0090019100_28022023011974', '0090019100_28022023006719']
Stack 2 with items: ['0090019100_28022023006719', '0090019100_28022023002791', '0090019100_28022023002791']
Stack 3 with items: ['0090019100_28022023002791', '0090019100_28022023001168', '0090019100_28022023001168']
Stack 4 with items: ['0090019100_28022023000709']
Stack 5 with items: ['0090019100_28022023007538', '0090019100_28022023001466']
Stack 6 with items: ['0090019100_28022023010667', '0090019100_28022023023073']
Stack 7 with items: ['0090019100_28022023020728', '0090019100_28022023020728']
Stack 8 with items: ['0090019100_28022023019698', '0090019100_28022023020728']
Stack 9 with items: ['0090019100_28022023020728', '0090019100_28022023019621']
Stack 10 with items: ['0090019100_28022023020728', '0090019100_28022023020728']
Stack 11 with items: ['0090019100_28022023014417', '0090019100_28022023020728']
Stack 12 with items: ['0090019100_28022023020728', '0090019100_28022023020728']
Stack 13 with items: ['0090019100_28022023020728', '0090019100_28022023020728']
Stack 14 with items: ['0090019100_28022023019621', '0090019100_28022023020728']
Stack 15 with items: ['0090019100_28022023020728', '0090019100_28022023019698']
Heuristic packed all stacks
