dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P108390601
Min2DVol: 25.920000000000005 [m2]
Stack 0 with items: ['0090038200_27022023023599', '0090038200_27022023023599', '0090038200_27022023023599', '0090038200_27022023023599']
Stack 1 with items: ['0090038200_27022023023599', '0090038200_27022023023456', '0090038200_27022023023456', '0090038200_27022023023456']
Stack 2 with items: ['0090038200_27022023023456', '0090038200_27022023023456', '0090038200_27022023023456', '0090038200_27022023023456']
Stack 3 with items: ['0090038200_27022023021906', '0090038200_27022023020619', '0090038200_27022023020619', '0090038200_27022023020619']
Stack 4 with items: ['0090038200_27022023020619', '0090038200_27022023017272', '0090038200_27022023017272', '0090038200_27022023011183']
Stack 5 with items: ['0090038200_27022023011183', '0090038200_27022023011183', '0090038200_27022023011183', '0090038200_27022023011183']
Stack 6 with items: ['0090038200_27022023011183', '0090038200_27022023010616', '0090038200_27022023010616', '0090038200_27022023011183']
Stack 7 with items: ['0090038200_27022023010616', '0090038200_27022023010616', '0090038200_27022023010616', '0090038200_27022023010616']
Stack 8 with items: ['0090038200_27022023010616', '0090038200_27022023010616', '0090038200_27022023010616', '0090038200_27022023010616']
Stack 9 with items: ['0090038200_27022023010616', '0090038200_27022023010616', '0090038200_27022023010616', '0090038200_27022023010616']
Stack 10 with items: ['0090038200_27022023010616', '0090038200_27022023010616', '0090038200_27022023010616', '0090038200_27022023010616']
Stack 11 with items: ['0090038200_27022023010616', '0090038200_27022023010480', '0090038200_27022023010480', '0090038200_27022023010616']
Stack 12 with items: ['0090038200_27022023010054', '0090038200_27022023010054', '0090038200_27022023010054', '0090038200_27022023010054']
Stack 13 with items: ['0090038200_27022023010054', '0090038200_27022023010054', '0090038200_27022023010054', '0090038200_27022023010054']
Stack 14 with items: ['0090038200_27022023010054', '0090038200_27022023009818', '0090038200_27022023009818', '0090038200_27022023009818']
Stack 15 with items: ['0090038200_27022023009818', '0090038200_27022023005938', '0090038200_27022023009818', '0090038200_27022023009818']
Stack 16 with items: ['0090038200_27022023005938', '0090038200_27022023002693', '0090038200_27022023002693', '0090038200_27022023005938']
Stack 17 with items: ['0090038200_27022023027534']
Stacks not packed:
Stack 5 missing: ['0090038200_27022023011183', '0090038200_27022023011183', '0090038200_27022023011183', '0090038200_27022023011183']
Stack 6 missing: ['0090038200_27022023011183', '0090038200_27022023010616', '0090038200_27022023010616', '0090038200_27022023011183']
Stack 9 missing: ['0090038200_27022023010616', '0090038200_27022023010616', '0090038200_27022023010616', '0090038200_27022023010616']
Stack 10 missing: ['0090038200_27022023010616', '0090038200_27022023010616', '0090038200_27022023010616', '0090038200_27022023010616']
Stack 12 missing: ['0090038200_27022023010054', '0090038200_27022023010054', '0090038200_27022023010054', '0090038200_27022023010054']
Stack 13 missing: ['0090038200_27022023010054', '0090038200_27022023010054', '0090038200_27022023010054', '0090038200_27022023010054']
Stack 14 missing: ['0090038200_27022023010054', '0090038200_27022023009818', '0090038200_27022023009818', '0090038200_27022023009818']
