dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P094425005
Min2DVol: 29.90249999999999 [m2]
Stack 0 with items: ['0090017000_28022023008370', '0090017000_28022023008370', '0090017000_28022023008370']
Stack 1 with items: ['0090017000_28022023008370', '0090017000_28022023008023', '0090017000_28022023005958']
Stack 2 with items: ['0090017000_28022023005958', '0090017000_28022023003116', '0090017000_28022023003116']
Stack 3 with items: ['0090017000_28022023003116', '0090017000_28022023003116', '0090017000_28022023003116']
Stack 4 with items: ['0090017000_28022023002757', '0090017000_28022023002504', '0090017000_28022023002757']
Stack 5 with items: ['0090017000_28022023002504', '0090017000_28022023000902', '0090017000_28022023002504']
Stack 6 with items: ['0090017000_28022023003607', '0090017000_28022023003607', '0090017000_28022023003607']
Stack 7 with items: ['0090017000_28022023011599', '0090017000_28022023011599', '0090017000_28022023011599']
Stack 8 with items: ['0090017000_28022023006809', '0090017000_28022023006809', '0090017000_28022023006809']
Stack 9 with items: ['0090017000_28022023010193', '0090017000_28022023011599', '0090017000_28022023011599']
Stack 10 with items: ['0090017000_28022023011599', '0090017000_28022023006809', '0090017000_28022023011599']
Stack 11 with items: ['0090017000_28022023006809', '0090017000_28022023006809', '0090017000_28022023006809']
Stack 12 with items: ['0090017000_28022023003607', '0090017000_28022023003607', '0090017000_28022023003607']
Stack 13 with items: ['0090017000_28022023006809', '0090017000_28022023006809', '0090017000_28022023006809']
Stack 14 with items: ['0090017000_28022023006809', '0090017000_28022023006809', '0090017000_28022023006809']
Stack 15 with items: ['0090017000_28022023011599', '0090017000_28022023011599', '0090017000_28022023011599']
Stack 16 with items: ['0090017000_28022023009516', '0090017000_28022023009516', '0090017000_28022023009516']
Stack 17 with items: ['0090017000_28022023007602', '0090017000_28022023007602', '0090017000_28022023007602']
Stack 18 with items: ['0090017000_28022023007602', '0090017000_28022023007602', '0090017000_28022023009516']
Stacks not packed:
Stack 5 missing: ['0090017000_28022023002504', '0090017000_28022023000902', '0090017000_28022023002504']
