dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P062064203
Min2DVol: 24.06600000000001 [m2]
Stack 0 with items: ['0090016900_27022023041435', '0090016900_27022023041435']
Stack 1 with items: ['0090016900_27022023041435', '0090016900_27022023041435']
Stack 2 with items: ['0090016900_27022023041435', '0090016900_27022023041435']
Stack 3 with items: ['0090016900_27022023041435', '0090016900_27022023041435']
Stack 4 with items: ['0090016900_27022023041435', '0090016900_27022023041435']
Stack 5 with items: ['0090016900_27022023041435', '0090016900_27022023041435']
Stack 6 with items: ['0090016900_27022023041435', '0090016900_27022023041435']
Stack 7 with items: ['0090016900_27022023041435', '0090016900_27022023041435']
Stack 8 with items: ['0090016900_27022023041435', '0090016900_27022023041435']
Stack 9 with items: ['0090016900_27022023041435', '0090016900_27022023041435']
Stack 10 with items: ['0090016900_27022023041435', '0090016900_27022023041435']
Stack 11 with items: ['0090016900_27022023041435', '0090016900_27022023041435']
Stack 12 with items: ['0090016900_27022023041435', '0090016900_27022023041435']
Stack 13 with items: ['0090016900_27022023035620', '0090016900_27022023035620']
Stack 14 with items: ['0090016900_27022023035620', '0090016900_27022023035620']
Stack 15 with items: ['0090016900_27022023035620', '0090016900_27022023035620']
Stack 16 with items: ['0090016900_27022023035620', '0090016900_27022023035620']
Stack 17 with items: ['0090016900_27022023035620', '0090016900_27022023035620']
Stack 18 with items: ['0090016900_27022023017283', '0090016900_27022023017283']
Stack 19 with items: ['0090016900_27022023017283', '0090016900_27022023008355']
Stack 20 with items: ['0090016900_27022023008355', '0090016900_27022023005915']
Stacks not packed:
Stack 14 missing: ['0090016900_27022023035620', '0090016900_27022023035620']
Stack 15 missing: ['0090016900_27022023035620', '0090016900_27022023035620']
Stack 16 missing: ['0090016900_27022023035620', '0090016900_27022023035620']
Stack 17 missing: ['0090016900_27022023035620', '0090016900_27022023035620']
Stack 18 missing: ['0090016900_27022023017283', '0090016900_27022023017283']
Stack 19 missing: ['0090016900_27022023017283', '0090016900_27022023008355']
Stack 20 missing: ['0090016900_27022023008355', '0090016900_27022023005915']
