dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P340055503
Min2DVol: 23.519999999999992 [m2]
Stack 0 with items: ['0090017100_26102022010167', '0090017100_26102022003963', '0090017100_26102022010167']
Stack 1 with items: ['0090017100_26102022010167', '0090017100_26102022010167', '0090017100_26102022010167']
Stack 2 with items: ['0090017100_26102022011764', '0090017100_26102022011764', '0090017100_26102022011764']
Stack 3 with items: ['0090017100_26102022010167', '0090017100_26102022010167', '0090017100_26102022011764']
Stack 4 with items: ['0090017100_26102022003963', '0090017100_26102022003963', '0090017100_26102022003963']
Stack 5 with items: ['0090017100_26102022010167', '0090017100_26102022010167', '0090017100_26102022010167']
Stack 6 with items: ['0090017100_26102022014384', '0090017100_26102022014384', '0090017100_26102022014384']
Stack 7 with items: ['0090017100_26102022014384', '0090017100_26102022013600', '0090017100_26102022014384']
Stack 8 with items: ['0090017100_26102022013600', '0090017100_26102022013600', '0090017100_26102022013600']
Stack 9 with items: ['0090017100_26102022013600', '0090017100_26102022013600', '0090017100_26102022013600']
Stack 10 with items: ['0090017100_26102022013600', '0090017100_26102022013600', '0090017100_26102022013600']
Stack 11 with items: ['0090017100_26102022013600', '0090017100_26102022013600', '0090017100_26102022013600']
Stack 12 with items: ['0090017100_26102022013600', '0090017100_26102022013600', '0090017100_26102022013600']
Stack 13 with items: ['0090017100_26102022013600', '0090017100_26102022013600', '0090017100_26102022013600']
Stack 14 with items: ['0090017100_26102022013600', '0090017100_26102022013181', '0090017100_26102022013600']
Stack 15 with items: ['0090017100_26102022013181', '0090017100_26102022013181', '0090017100_26102022013181']
Heuristic packed all stacks
