dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P076069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023025129', '0090016900_28022023025129']
Stack 1 with items: ['0090016900_28022023025129', '0090016900_28022023025129']
Stack 2 with items: ['0090016900_28022023025129', '0090016900_28022023025129']
Stack 3 with items: ['0090016900_28022023025129', '0090016900_28022023025129']
Stack 4 with items: ['0090016900_28022023012665', '0090016900_28022023012665']
Stack 5 with items: ['0090016900_28022023012665', '0090016900_28022023012665']
Stack 6 with items: ['0090016900_28022023012665', '0090016900_28022023012665']
Stack 7 with items: ['0090016900_28022023012665', '0090016900_28022023012665']
Stack 8 with items: ['0090016900_28022023012665', '0090016900_28022023012665']
Stack 9 with items: ['0090016900_28022023012665', '0090016900_28022023012665']
Stack 10 with items: ['0090016900_28022023012665', '0090016900_28022023012665']
Stack 11 with items: ['0090016900_28022023012665', '0090016900_28022023012665']
Heuristic packed all stacks
