dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P354212103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016200_26102022012596', '0090016200_26102022012596']
Stack 1 with items: ['0090016200_26102022012596', '0090016200_26102022009603']
Stack 2 with items: ['0090016200_26102022009603', '0090016200_26102022009603']
Stack 3 with items: ['0090016200_26102022009603', '0090016200_26102022009603']
Stack 4 with items: ['0090016200_26102022009603', '0090016200_26102022008148']
Stack 5 with items: ['0090016200_26102022008148', '0090016200_26102022008148']
Stack 6 with items: ['0090016200_26102022008148', '0090016200_26102022008148']
Stack 7 with items: ['0090016200_26102022008148', '0090016200_26102022008148']
Stack 8 with items: ['0090016200_26102022008148', '0090016200_26102022006274']
Stack 9 with items: ['0090016200_26102022006274', '0090016200_26102022006274']
Stack 10 with items: ['0090016200_26102022006274', '0090016200_26102022006274']
Stack 11 with items: ['0090016200_26102022006274', '0090016200_26102022006274']
Stack 12 with items: ['0090016200_26102022006274', '0090016200_26102022006274']
Stack 13 with items: ['0090016200_26102022006274', '0090016200_26102022006274']
Stack 14 with items: ['0090016200_26102022006274', '0090016200_26102022006274']
Stack 15 with items: ['0090016200_26102022006274', '0090016200_26102022006274']
Stack 16 with items: ['0090016200_26102022006274', '0090016200_26102022004163']
Stack 17 with items: ['0090016200_26102022004163', '0090016200_26102022004163']
Heuristic packed all stacks
