dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P111500101
Min2DVol: 30.923599999999986 [m2]
Stack 0 with items: ['0091017200_27022023045736', '0091017200_27022023016697', '0091017200_27022023045736']
Stack 1 with items: ['0091017200_27022023042403', '0091017200_27022023019399', '0091017200_27022023042403', '0091017200_27022023045736']
Stack 2 with items: ['0091017200_27022023060795', '0091017200_27022023060795']
Stack 3 with items: ['0091017200_27022023060795', '0091017200_27022023060548']
Stack 4 with items: ['0091017200_27022023060548', '0091017200_27022023060548']
Stack 5 with items: ['0091017200_27022023060548', '0091017200_27022023060548']
Stack 6 with items: ['0091017200_27022023060548', '0091017200_27022023060548']
Stack 7 with items: ['0091017200_27022023060548', '0091017200_27022023060548']
Stack 8 with items: ['0091017200_27022023060548', '0091017200_27022023060548']
Stack 9 with items: ['0091017200_27022023060548', '0091017200_27022023060548']
Stack 10 with items: ['0091017200_27022023060548', '0091017200_27022023060548']
Stack 11 with items: ['0091017200_27022023060548', '0091017200_27022023060548']
Stack 12 with items: ['0091017200_27022023060548', '0091017200_27022023060548']
Stack 13 with items: ['0091017200_27022023060548', '0091017200_27022023060548']
Stack 14 with items: ['0091017200_27022023035531', '0091017200_27022023035531']
Stack 15 with items: ['0091017200_27022023035531', '0091017200_27022023035531']
Heuristic packed all stacks
