dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P108721901
Min2DVol: 34.8 [m2]
Stack 0 with items: ['0090018000_28022023014929', '0090018000_28022023014929', '0090018000_28022023014929']
Stack 1 with items: ['0090018000_28022023014929', '0090018000_28022023014929', '0090018000_28022023014929']
Stack 2 with items: ['0090018000_28022023014929', '0090018000_28022023014929', '0090018000_28022023014929']
Stack 3 with items: ['0090018000_28022023014929', '0090018000_28022023014929', '0090018000_28022023014929']
Stack 4 with items: ['0090018000_28022023013837', '0090018000_28022023013837', '0090018000_28022023013837']
Stack 5 with items: ['0090018000_28022023013837', '0090018000_28022023013837', '0090018000_28022023013837']
Stack 6 with items: ['0090018000_28022023013837', '0090018000_28022023013837', '0090018000_28022023013837']
Stack 7 with items: ['0090018000_28022023013837', '0090018000_28022023013837', '0090018000_28022023013837']
Stack 8 with items: ['0090018000_28022023009938', '0090018000_28022023007454', '0090018000_28022023009938']
Stack 9 with items: ['0090018000_28022023007454', '0090018000_28022023007454', '0090018000_28022023007454']
Stack 10 with items: ['0090018000_28022023007346', '0090018000_28022023007346', '0090018000_28022023007346']
Stack 11 with items: ['0090018000_28022023007346', '0090018000_28022023005639', '0090018000_28022023007346']
Stack 12 with items: ['0090018000_28022023005639', '0090018000_28022023005313', '0090018000_28022023005639']
Stack 13 with items: ['0090018000_28022023005313', '0090018000_28022023005313', '0090018000_28022023005313']
Stack 14 with items: ['0090018000_28022023005313', '0090018000_28022023005313', '0090018000_28022023005313']
Stack 15 with items: ['0090018000_28022023005313', '0090018000_28022023005313', '0090018000_28022023005313']
Stack 16 with items: ['0090018000_28022023005313', '0090018000_28022023005077', '0090018000_28022023005077']
Stack 17 with items: ['0090018000_28022023005077', '0090018000_28022023003666', '0090018000_28022023005077']
Stack 18 with items: ['0090018000_28022023003666', '0090018000_28022023003666', '0090018000_28022023003666']
Stack 19 with items: ['0090018000_28022023003666', '0090018000_28022023003513', '0090018000_28022023003513']
Stack 20 with items: ['0090018000_28022023008529', '0090018000_28022023004591', '0090018000_28022023012531', '0090018000_28022023013139', '0090018000_28022023013139', '0090018000_28022023013296']
Stack 21 with items: ['0090018000_28022023005910', '0090018000_28022023005910', '0090018000_28022023005910']
Stack 22 with items: ['0090018000_28022023005910', '0090018000_28022023005910', '0090018000_28022023005910']
Stack 23 with items: ['0090018000_28022023005910', '0090018000_28022023005910', '0090018000_28022023005910']
Stack 24 with items: ['0090018000_28022023005910', '0090018000_28022023005910', '0090018000_28022023005910']
Stack 25 with items: ['0090018000_28022023011519', '0090018000_28022023011519', '0090018000_28022023011519']
Heuristic packed all stacks
