dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P100631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_28022023035132', '0091017200_28022023031416', '0091017200_28022023031416']
Stack 1 with items: ['0091017200_28022023031416', '0091017200_28022023030313', '0091017200_28022023031416']
Stack 2 with items: ['0091017200_28022023027715', '0091017200_28022023027715', '0091017200_28022023027715']
Stack 3 with items: ['0091017200_28022023027715', '0091017200_28022023027715', '0091017200_28022023027715']
Stack 4 with items: ['0091017200_28022023027715', '0091017200_28022023027715', '0091017200_28022023027715']
Stack 5 with items: ['0091017200_28022023027715', '0091017200_28022023027715', '0091017200_28022023027715']
Stack 6 with items: ['0091017200_28022023027715', '0091017200_28022023027715', '0091017200_28022023027715']
Stack 7 with items: ['0091017200_28022023027715', '0091017200_28022023027345', '0091017200_28022023027715']
Stack 8 with items: ['0091017200_28022023025066', '0091017200_28022023025066', '0091017200_28022023025066']
Stack 9 with items: ['0091017200_28022023025066', '0091017200_28022023025066', '0091017200_28022023025066']
Stack 10 with items: ['0091017200_28022023025066', '0091017200_28022023025066', '0091017200_28022023025066']
Stack 11 with items: ['0091017200_28022023025066', '0091017200_28022023025066', '0091017200_28022023025066']
Stack 12 with items: ['0091017200_28022023025066', '0091017200_28022023022651', '0091017200_28022023022651']
Stack 13 with items: ['0091017200_28022023022651', '0091017200_28022023022651', '0091017200_28022023022651']
Stack 14 with items: ['0091017200_28022023022651', '0091017200_28022023022651', '0091017200_28022023022651']
Stack 15 with items: ['0091017200_28022023022651', '0091017200_28022023022651', '0091017200_28022023022651']
Stack 16 with items: ['0091017200_28022023022651', '0091017200_28022023022651', '0091017200_28022023022651']
Stack 17 with items: ['0091017200_28022023022651', '0091017200_28022023022651', '0091017200_28022023022651']
Stack 18 with items: ['0091017200_28022023022651', '0091017200_28022023022651', '0091017200_28022023022651']
Stack 19 with items: ['0091017200_28022023022286', '0091017200_28022023022286', '0091017200_28022023022286']
Stack 20 with items: ['0091017200_28022023018585', '0091017200_28022023018585', '0091017200_28022023018585']
Stack 21 with items: ['0091017200_28022023018585', '0091017200_28022023018585', '0091017200_28022023018585']
Stack 22 with items: ['0091017200_28022023018585', '0091017200_28022023018585', '0091017200_28022023018585']
Stack 23 with items: ['0091017200_28022023018585', '0091017200_28022023018585', '0091017200_28022023018585']
Stack 24 with items: ['0091017200_28022023018585', '0091017200_28022023017619', '0091017200_28022023018585']
Stack 25 with items: ['0091017200_28022023006977']
Heuristic packed all stacks
