dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P171447801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_08062023041955', '0090016800_08062023041955', '0090016800_08062023041955']
Stack 1 with items: ['0090016800_08062023041955', '0090016800_08062023041955', '0090016800_08062023041955']
Stack 2 with items: ['0090016800_08062023041955', '0090016800_08062023028980', '0090016800_08062023041955']
Stack 3 with items: ['0090016800_08062023026223', '0090016800_08062023026223', '0090016800_08062023026223']
Stack 4 with items: ['0090016800_08062023026223', '0090016800_08062023026223', '0090016800_08062023026223']
Stack 5 with items: ['0090016800_08062023026223', '0090016800_08062023024027', '0090016800_08062023024027']
Stack 6 with items: ['0090016800_08062023024027', '0090016800_08062023024027', '0090016800_08062023024027']
Stack 7 with items: ['0090016800_08062023024027', '0090016800_08062023014558', '0090016800_08062023024027']
Stack 8 with items: ['0090016800_08062023014558', '0090016800_08062023014558', '0090016800_08062023014558']
Stack 9 with items: ['0090016800_08062023014558', '0090016800_08062023014558', '0090016800_08062023014558']
Stack 10 with items: ['0090016800_08062023013934', '0090016800_08062023013934', '0090016800_08062023013934']
Stack 11 with items: ['0090016800_08062023013934', '0090016800_08062023013934', '0090016800_08062023013934']
Stack 12 with items: ['0090016800_08062023013930', '0090016800_08062023013930', '0090016800_08062023013930']
Stack 13 with items: ['0090016800_08062023013930', '0090016800_08062023013930', '0090016800_08062023013930']
Stack 14 with items: ['0090016800_08062023013930', '0090016800_08062023013930', '0090016800_08062023013930']
Stack 15 with items: ['0090016800_08062023013930', '0090016800_08062023013930', '0090016800_08062023013930']
Stack 16 with items: ['0090016800_08062023013930', '0090016800_08062023013930', '0090016800_08062023013930']
Stack 17 with items: ['0090016800_08062023013930', '0090016800_08062023013930', '0090016800_08062023013930']
Stack 18 with items: ['0090016800_08062023013930', '0090016800_08062023013930', '0090016800_08062023013930']
Stack 19 with items: ['0090016800_08062023001695', '0090016800_08062023001695', '0090016800_08062023001695']
Stack 20 with items: ['0090016800_08062023001695', '0090016800_08062023001695', '0090016800_08062023001695']
Stack 21 with items: ['0090016800_08062023001695', '0090016800_08062023001695', '0090016800_08062023001695']
Stack 22 with items: ['0090016800_08062023001695', '0090016800_08062023001695', '0090016800_08062023001695']
Stack 23 with items: ['0090016800_08062023001695', '0090016800_08062023001695', '0090016800_08062023001695']
Stack 24 with items: ['0090016800_08062023001695', '0090016800_08062023001695', '0090016800_08062023001695']
Stack 25 with items: ['0090016800_08062023001695', '0090016800_08062023001695', '0090016800_08062023001695']
Heuristic packed all stacks
