dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P206066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023044538', '0090016900_14062023036359']
Stack 1 with items: ['0090016900_14062023036359', '0090016900_14062023009542']
Stack 2 with items: ['0090016900_14062023009542', '0090016900_14062023006686']
Stack 3 with items: ['0090016900_14062023006686', '0090016900_14062023006686']
Stack 4 with items: ['0090016900_14062023006686', '0090016900_14062023006686']
Stack 5 with items: ['0090016900_14062023006686', '0090016900_14062023006686']
Stack 6 with items: ['0090016900_14062023005537', '0090016900_14062023005537']
Stack 7 with items: ['0090016900_14062023005537', '0090016900_14062023005537']
Stack 8 with items: ['0090016900_14062023005537', '0090016900_14062023005537']
Stack 9 with items: ['0090016900_14062023005537', '0090016900_14062023005537']
Stack 10 with items: ['0090016900_14062023005537', '0090016900_14062023005537']
Stack 11 with items: ['0090016900_14062023001623', '0090016900_14062023001623']
Stack 12 with items: ['0090016900_14062023001623', '0090016900_14062023001623']
Stack 13 with items: ['0090016900_14062023000438', '0090016900_14062023000438']
Heuristic packed all stacks
