dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P074065711
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_28022023006417', '0090016900_28022023034633']
Stack 1 with items: ['0090016900_28022023006417', '0090016900_28022023034633']
Stack 2 with items: ['0090016900_28022023006417', '0090016900_28022023031734']
Stack 3 with items: ['0090016900_28022023006417', '0090016900_28022023031734']
Stack 4 with items: ['0090016900_28022023029110', '0090016900_28022023031734']
Stack 5 with items: ['0090016900_28022023029110', '0090016900_28022023031734']
Stack 6 with items: ['0090016900_28022023012545', '0090016900_28022023017313']
Stack 7 with items: ['0090016900_28022023012545', '0090016900_28022023017313']
Stack 8 with items: ['0090016900_28022023017313', '0090016900_28022023017313']
Stack 9 with items: ['0090016900_28022023014174', '0090016900_28022023014174']
Heuristic packed all stacks
