dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P207621601
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0091017700_14062023005243', '0091017700_14062023005243']
Stack 1 with items: ['0091017700_14062023005243', '0091017700_14062023005243']
Stack 2 with items: ['0091017700_14062023005243', '0091017700_14062023005243']
Stack 3 with items: ['0091017700_14062023005243', '0091017700_14062023005243']
Stack 4 with items: ['0091017700_14062023004954', '0091017700_14062023004954']
Stack 5 with items: ['0091017700_14062023004954', '0091017700_14062023001449']
Stack 6 with items: ['0091017700_14062023004070']
Stack 7 with items: ['0091017700_14062023001449', '0091017700_14062023001173']
Stack 8 with items: ['0091017700_14062023001173', '0091017700_14062023001173']
Stack 9 with items: ['0091017700_14062023001173', '0091017700_14062023001173']
Stack 10 with items: ['0091017700_14062023001173', '0091017700_14062023001173']
Stack 11 with items: ['0091017700_14062023001173', '0091017700_14062023001091']
Stack 12 with items: ['0091017700_14062023001091', '0091017700_14062023001091']
Stack 13 with items: ['0091017700_14062023001091', '0091017700_14062023001091']
Stack 14 with items: ['0091017700_14062023001091', '0091017700_14062023001091']
Stack 15 with items: ['0091017700_14062023001091', '0091017700_14062023001091']
Stack 16 with items: ['0091017700_14062023001091', '0091017700_14062023001091']
Stack 17 with items: ['0091017700_14062023001091', '0091017700_14062023001091']
Stack 18 with items: ['0091017700_14062023001091', '0091017700_14062023001091']
Stack 19 with items: ['0091017700_14062023001091', '0091017700_14062023000834']
Stack 20 with items: ['0091017700_14062023000529', '0091017700_14062023000529']
Stack 21 with items: ['0091017700_14062023000529', '0091017700_14062023000529']
Stack 22 with items: ['0091017700_14062023000529', '0091017700_14062023000482']
Stack 23 with items: ['0091017700_14062023000482', '0091017700_14062023000201']
Stack 24 with items: ['0091017700_14062023000101', '0091017700_14062023000101']
Heuristic packed all stacks
