dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P095145103
Min2DVol: 24.546119999999995 [m2]
Stack 0 with items: ['0090019100_27022023037001', '0090019100_27022023031523', '0090019100_27022023007863']
Stack 1 with items: ['0090019100_27022023007362']
Stack 2 with items: ['0090019100_27022023032839', '0090019100_27022023008463']
Stack 3 with items: ['0090019100_27022023032839', '0090019100_27022023032839']
Stack 4 with items: ['0090019100_27022023032839', '0090019100_27022023032839']
Stack 5 with items: ['0090019100_27022023032839', '0090019100_27022023032839']
Stack 6 with items: ['0090019100_27022023032839', '0090019100_27022023032839']
Stack 7 with items: ['0090019100_27022023032839', '0090019100_27022023032839']
Stack 8 with items: ['0090019100_27022023032839', '0090019100_27022023032839']
Stack 9 with items: ['0090019100_27022023032839', '0090019100_27022023032839']
Stack 10 with items: ['0090019100_27022023032839', '0090019100_27022023032839']
Stack 11 with items: ['0090019100_27022023032839', '0090019100_27022023032839']
Stack 12 with items: ['0090019100_27022023032839', '0090019100_27022023032839']
Heuristic packed all stacks
