dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P075570201
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017300_27022023042170', '0091017300_27022023042170', '0091017300_27022023042170']
Stack 1 with items: ['0091017300_27022023038667', '0091017300_27022023038667', '0091017300_27022023038667']
Stack 2 with items: ['0091017300_27022023038667', '0091017300_27022023037048', '0091017300_27022023038667']
Stack 3 with items: ['0091017300_27022023037048', '0091017300_27022023034438', '0091017300_27022023031806']
Stack 4 with items: ['0091017300_27022023025915', '0091017300_27022023025915', '0091017300_27022023025915']
Stack 5 with items: ['0091017300_27022023025915', '0091017300_27022023011979', '0091017300_27022023011979']
Stack 6 with items: ['0091017300_27022023008920', '0091017300_27022023008920', '0091017300_27022023008920']
Stack 7 with items: ['0091017300_27022023002581', '0091017300_27022023002581', '0091017300_27022023002581']
Stack 8 with items: ['0091017300_27022023002581']
Stack 9 with items: ['0091017300_27022023029984', '0091017300_27022023029984', '0091017300_27022023029984']
Stack 10 with items: ['0091017300_27022023011855', '0091017300_27022023011855', '0091017300_27022023011855']
Stack 11 with items: ['0091017300_27022023011855', '0091017300_27022023011855', '0091017300_27022023011855']
Stack 12 with items: ['0091017300_27022023003199', '0091017300_27022023006727', '0091017300_27022023006727']
Stack 13 with items: ['0091017300_27022023003199', '0091017300_27022023003199', '0091017300_27022023003199']
Stack 14 with items: ['0091017300_27022023003199', '0091017300_27022023016874', '0091017300_27022023016874']
Stack 15 with items: ['0091017300_27022023011855', '0091017300_27022023011855', '0091017300_27022023011855']
Stack 16 with items: ['0091017300_27022023016874', '0091017300_27022023016874', '0091017300_27022023016874']
Stack 17 with items: ['0091017300_27022023029984', '0091017300_27022023006727', '0091017300_27022023029984']
Stack 18 with items: ['0091017300_27022023011855', '0091017300_27022023011855', '0091017300_27022023011855']
Stack 19 with items: ['0091017300_27022023016874', '0091017300_27022023006727', '0091017300_27022023006727']
Stack 20 with items: ['0091017300_27022023029984', '0091017300_27022023006727', '0091017300_27022023029984']
Stack 21 with items: ['0091017300_27022023029984', '0091017300_27022023016874', '0091017300_27022023016874']
Stack 22 with items: ['0091017300_27022023003199', '0091017300_27022023003199', '0091017300_27022023003199']
Stack 23 with items: ['0091017300_27022023006727', '0091017300_27022023006727', '0091017300_27022023006727']
Stack 24 with items: ['0091017300_27022023011855', '0091017300_27022023011855', '0091017300_27022023016874']
Heuristic packed all stacks
