dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P107069003
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_28022023034277', '0090016900_28022023034277']
Stack 1 with items: ['0090016900_28022023034277', '0090016900_28022023034277']
Stack 2 with items: ['0090016900_28022023034277', '0090016900_28022023034277']
Stack 3 with items: ['0090016900_28022023034277', '0090016900_28022023034277']
Stack 4 with items: ['0090016900_28022023034277', '0090016900_28022023034277']
Stack 5 with items: ['0090016900_28022023034277', '0090016900_28022023034277']
Stack 6 with items: ['0090016900_28022023026706', '0090016900_28022023026706']
Stack 7 with items: ['0090016900_28022023026706', '0090016900_28022023026706']
Stack 8 with items: ['0090016900_28022023026706', '0090016900_28022023026706']
Stack 9 with items: ['0090016900_28022023021160', '0090016900_28022023021160']
Stack 10 with items: ['0090016900_28022023021160', '0090016900_28022023021160']
Stack 11 with items: ['0090016900_28022023016940', '0090016900_28022023010485']
Stack 12 with items: ['0090016900_28022023005085', '0090016900_28022023005085']
Stack 13 with items: ['0090016900_28022023005085', '0090016900_28022023004520']
Stack 14 with items: ['0090016900_28022023004520', '0090016900_28022023004520']
Stack 15 with items: ['0090016900_28022023004520', '0090016900_28022023004520']
Stack 16 with items: ['0090016900_28022023004520', '0090016900_28022023004520']
Stack 17 with items: ['0090016900_28022023004520', '0090016900_28022023004520']
Stack 18 with items: ['0090016900_28022023002563', '0090016900_28022023002563']
Stack 19 with items: ['0090016900_28022023002563', '0090016900_28022023002563']
Stack 20 with items: ['0090016900_28022023002563', '0090016900_28022023002563']
Stack 21 with items: ['0090016900_28022023002563', '0090016900_28022023002563']
Stack 22 with items: ['0090016900_28022023002563', '0090016900_28022023002563']
Stack 23 with items: ['0090016900_28022023002563', '0090016900_28022023002563']
Stack 24 with items: ['0090016900_28022023003910']
Stack 25 with items: ['0090016900_28022023003910']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023034277', '0090016900_28022023034277']
Stack 3 missing: ['0090016900_28022023034277', '0090016900_28022023034277']
Stack 4 missing: ['0090016900_28022023034277', '0090016900_28022023034277']
Stack 5 missing: ['0090016900_28022023034277', '0090016900_28022023034277']
Stack 6 missing: ['0090016900_28022023026706', '0090016900_28022023026706']
Stack 7 missing: ['0090016900_28022023026706', '0090016900_28022023026706']
Stack 8 missing: ['0090016900_28022023026706', '0090016900_28022023026706']
Stack 11 missing: ['0090016900_28022023016940', '0090016900_28022023010485']
Stack 14 missing: ['0090016900_28022023004520', '0090016900_28022023004520']
Stack 15 missing: ['0090016900_28022023004520', '0090016900_28022023004520']
Stack 16 missing: ['0090016900_28022023004520', '0090016900_28022023004520']
Stack 17 missing: ['0090016900_28022023004520', '0090016900_28022023004520']
Stack 25 missing: ['0090016900_28022023003910']
