dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P087544601
Min2DVol: 32.06399999999999 [m2]
Stack 0 with items: ['0091017300_28022023023848', '0091017300_28022023023706']
Stack 1 with items: ['0091017300_28022023017188', '0091017300_28022023017188']
Stack 2 with items: ['0091017300_28022023017188', '0091017300_28022023017188']
Stack 3 with items: ['0091017300_28022023017188', '0091017300_28022023017188']
Stack 4 with items: ['0091017300_28022023017188', '0091017300_28022023017188']
Stack 5 with items: ['0091017300_28022023017188', '0091017300_28022023017188']
Stack 6 with items: ['0091017300_28022023017188', '0091017300_28022023017188']
Stack 7 with items: ['0091017300_28022023017188', '0091017300_28022023017188']
Stack 8 with items: ['0091017300_28022023014838', '0091017300_28022023014838']
Stack 9 with items: ['0091017300_28022023014692', '0091017300_28022023014692']
Stack 10 with items: ['0091017300_28022023014375', '0091017300_28022023014375']
Stack 11 with items: ['0091017300_28022023014375', '0091017300_28022023014375']
Stack 12 with items: ['0091017300_28022023013843', '0091017300_28022023013843']
Stack 13 with items: ['0091017300_28022023013843', '0091017300_28022023013843']
Stack 14 with items: ['0091017300_28022023013843', '0091017300_28022023009150']
Stack 15 with items: ['0091017300_28022023009150', '0091017300_28022023009150']
Stack 16 with items: ['0091017300_28022023009150', '0091017300_28022023009150']
Stack 17 with items: ['0091017300_28022023003438', '0091017300_28022023003438']
Stack 18 with items: ['0091017300_28022023003438', '0091017300_28022023003438']
Stack 19 with items: ['0091017300_28022023003438', '0091017300_28022023003438']
Stack 20 with items: ['0091017300_28022023003438', '0091017300_28022023003438']
Stack 21 with items: ['0091017300_28022023003438', '0091017300_28022023003438']
Stack 22 with items: ['0091017300_28022023003438', '0091017300_28022023003438']
Stack 23 with items: ['0091017300_28022023003438', '0091017300_28022023003438']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023023848', '0091017300_28022023023706']
Stack 8 missing: ['0091017300_28022023014838', '0091017300_28022023014838']
Stack 9 missing: ['0091017300_28022023014692', '0091017300_28022023014692']
Stack 10 missing: ['0091017300_28022023014375', '0091017300_28022023014375']
Stack 11 missing: ['0091017300_28022023014375', '0091017300_28022023014375']
Stack 12 missing: ['0091017300_28022023013843', '0091017300_28022023013843']
Stack 13 missing: ['0091017300_28022023013843', '0091017300_28022023013843']
Stack 14 missing: ['0091017300_28022023013843', '0091017300_28022023009150']
Stack 16 missing: ['0091017300_28022023009150', '0091017300_28022023009150']
Stack 17 missing: ['0091017300_28022023003438', '0091017300_28022023003438']
Stack 18 missing: ['0091017300_28022023003438', '0091017300_28022023003438']
Stack 19 missing: ['0091017300_28022023003438', '0091017300_28022023003438']
Stack 20 missing: ['0091017300_28022023003438', '0091017300_28022023003438']
Stack 21 missing: ['0091017300_28022023003438', '0091017300_28022023003438']
Stack 22 missing: ['0091017300_28022023003438', '0091017300_28022023003438']
Stack 23 missing: ['0091017300_28022023003438', '0091017300_28022023003438']
