dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P240051405
Min2DVol: 26.298060000000007 [m2]
Stack 0 with items: ['0090017100_14062023009674', '0090017100_14062023024009', '0090017100_14062023024779']
Stack 1 with items: ['0090017100_14062023004422', '0090017100_14062023004416', '0090017100_14062023012307']
Stack 2 with items: ['0090017100_14062023014397', '0090017100_14062023002337']
Stack 3 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 4 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 5 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 6 with items: ['0090017100_14062023016722', '0090017100_14062023012671']
Stack 7 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 8 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 9 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 10 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 11 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 12 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 13 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 14 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 15 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 16 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 17 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 18 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 19 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 20 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 21 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 22 with items: ['0090017100_14062023011845', '0090017100_14062023011845']
Stack 23 with items: ['0090017100_14062023011845', '0090017100_14062023011845']
Stack 24 with items: ['0090017100_14062023011845', '0090017100_14062023011845']
Stack 25 with items: ['0090017100_14062023011845', '0090017100_14062023011845']
Stack 26 with items: ['0090017100_14062023011845', '0090017100_14062023011845']
Stack 27 with items: ['0090017100_14062023011845', '0090017100_14062023011845']
Stack 28 with items: ['0090017100_14062023011845', '0090017100_14062023011845']
Stack 29 with items: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 30 with items: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 31 with items: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 32 with items: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 33 with items: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 34 with items: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 35 with items: ['0090017100_14062023009946', '0090017100_14062023009946']
Stacks not packed:
Stack 8 missing: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 9 missing: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 10 missing: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 11 missing: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 12 missing: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 13 missing: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 14 missing: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 15 missing: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 16 missing: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 17 missing: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 18 missing: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 19 missing: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 20 missing: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 21 missing: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 29 missing: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 30 missing: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 31 missing: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 32 missing: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 33 missing: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 34 missing: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 35 missing: ['0090017100_14062023009946', '0090017100_14062023009946']
