dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P206277401
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017000_14062023040502', '0090017000_14062023040502']
Stack 1 with items: ['0090017000_14062023040502', '0090017000_14062023040502']
Stack 2 with items: ['0090017000_14062023040502', '0090017000_14062023040502']
Stack 3 with items: ['0090017000_14062023040502', '0090017000_14062023040502']
Stack 4 with items: ['0090017000_14062023040502', '0090017000_14062023040502']
Stack 5 with items: ['0090017000_14062023040502', '0090017000_14062023030759', '0090017000_14062023028120']
Stack 6 with items: ['0090017000_14062023030759', '0090017000_14062023030759']
Stack 7 with items: ['0090017000_14062023024813', '0090017000_14062023024813']
Stack 8 with items: ['0090017000_14062023021470', '0090017000_14062023021470']
Stack 9 with items: ['0090017000_14062023011536', '0090017000_14062023011536']
Stack 10 with items: ['0090017000_14062023011536', '0090017000_14062023011536']
Stack 11 with items: ['0090017000_14062023011536', '0090017000_14062023011536']
Stack 12 with items: ['0090017000_14062023011536', '0090017000_14062023011536']
Stack 13 with items: ['0090017000_14062023011536', '0090017000_14062023011536']
Stack 14 with items: ['0090017000_14062023011536', '0090017000_14062023011536']
Stack 15 with items: ['0090017000_14062023009952', '0090017000_14062023009952']
Stack 16 with items: ['0090017000_14062023001220', '0090017000_14062023001220']
Stack 17 with items: ['0090017000_14062023001220', '0090017000_14062023001220']
Stack 18 with items: ['0090017000_14062023001220', '0090017000_14062023001220']
Stack 19 with items: ['0090017000_14062023001220', '0090017000_14062023001220']
Stack 20 with items: ['0090017000_14062023001220', '0090017000_14062023001220']
Stack 21 with items: ['0090017000_14062023001220', '0090017000_14062023001220']
Stack 22 with items: ['0090017000_14062023000754', '0090017000_14062023000754']
Stack 23 with items: ['0090017000_14062023000729', '0090017000_14062023000729']
Stack 24 with items: ['0090017000_14062023000729', '0090017000_14062023000729']
Stack 25 with items: ['0090017000_14062023000729', '0090017000_14062023000729']
Heuristic packed all stacks
