dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P201523401
Min2DVol: 30.77418000000001 [m2]
Stack 0 with items: ['0091017700_14062023004563', '0091017700_14062023004563', '0091017700_14062023004563']
Stack 1 with items: ['0091017700_14062023004563', '0091017700_14062023004563', '0091017700_14062023004563']
Stack 2 with items: ['0091017700_14062023004563', '0091017700_14062023004563', '0091017700_14062023004563']
Stack 3 with items: ['0091017700_14062023004563', '0091017700_14062023004563', '0091017700_14062023004563']
Stack 4 with items: ['0091017700_14062023004563', '0091017700_14062023002668', '0091017700_14062023004563']
Stack 5 with items: ['0091017700_14062023002668', '0091017700_14062023002668', '0091017700_14062023002668']
Stack 6 with items: ['0091017700_14062023002668', '0091017700_14062023002668', '0091017700_14062023002668']
Stack 7 with items: ['0091017700_14062023002668', '0091017700_14062023002668', '0091017700_14062023002668']
Stack 8 with items: ['0091017700_14062023002668', '0091017700_14062023002668', '0091017700_14062023002668']
Stack 9 with items: ['0091017700_14062023002668', '0091017700_14062023002668', '0091017700_14062023002668']
Stack 10 with items: ['0091017700_14062023002668', '0091017700_14062023002668', '0091017700_14062023002668']
Stack 11 with items: ['0091017700_14062023002668', '0091017700_14062023002668', '0091017700_14062023002668']
Stack 12 with items: ['0091017700_14062023002668', '0091017700_14062023000104', '0091017700_14062023000104']
Stack 13 with items: ['0091017700_14062023000980', '0091017700_14062023000342', '0091017700_14062023000342', '0091017700_14062023000342', '0091017700_14062023000342']
Stack 14 with items: ['0091017700_14062023002005']
Stack 15 with items: ['0091017700_14062023004494', '0091017700_14062023002351']
Stack 16 with items: ['0091017700_14062023004811', '0091017700_14062023004811']
Stack 17 with items: ['0091017700_14062023003941', '0091017700_14062023003941']
Stack 18 with items: ['0091017700_14062023003941', '0091017700_14062023003941']
Stack 19 with items: ['0091017700_14062023003941', '0091017700_14062023003941']
Stack 20 with items: ['0091017700_14062023004811', '0091017700_14062023004811']
Stack 21 with items: ['0091017700_14062023003941', '0091017700_14062023003941']
Stack 22 with items: ['0091017700_14062023003941', '0091017700_14062023003941']
Stack 23 with items: ['0091017700_14062023003941', '0091017700_14062023003941']
Stack 24 with items: ['0091017700_14062023003941', '0091017700_14062023003941']
Stack 25 with items: ['0091017700_14062023003941', '0091017700_14062023003941']
Stack 26 with items: ['0091017700_14062023004811', '0091017700_14062023004811']
Stack 27 with items: ['0091017700_14062023004811', '0091017700_14062023004811']
Stack 28 with items: ['0091017700_14062023004811', '0091017700_14062023004811']
Stack 29 with items: ['0091017700_14062023004811', '0091017700_14062023004811']
Stack 30 with items: ['0091017700_14062023004811', '0091017700_14062023004811']
Stack 31 with items: ['0091017700_14062023004811', '0091017700_14062023004811']
Stack 32 with items: ['0091017700_14062023004811', '0091017700_14062023004811']
Stack 33 with items: ['0091017700_14062023004811', '0091017700_14062023004811']
Stack 34 with items: ['0091017700_14062023003941', '0091017700_14062023003941']
Stack 35 with items: ['0091017700_14062023003941', '0091017700_14062023003941']
Stack 36 with items: ['0091017700_14062023004811', '0091017700_14062023004811']
Stack 37 with items: ['0091017700_14062023004811', '0091017700_14062023004811']
Stack 38 with items: ['0091017700_14062023003941', '0091017700_14062023003941']
Stack 39 with items: ['0091017700_14062023003941', '0091017700_14062023003941']
Heuristic packed all stacks
