dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P198630001
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0091017700_14062023003711', '0091017700_14062023003711']
Stack 1 with items: ['0091017700_14062023003711', '0091017700_14062023003711']
Stack 2 with items: ['0091017700_14062023003711', '0091017700_14062023003711']
Stack 3 with items: ['0091017700_14062023003711', '0091017700_14062023002861']
Stack 4 with items: ['0091017700_14062023001827', '0091017700_14062023001376']
Stack 5 with items: ['0091017700_14062023001376', '0091017700_14062023001376']
Stack 6 with items: ['0091017700_14062023001376', '0091017700_14062023001376']
Stack 7 with items: ['0091017700_14062023001376', '0091017700_14062023001376']
Stack 8 with items: ['0091017700_14062023001376', '0091017700_14062023001376']
Stack 9 with items: ['0091017700_14062023001376', '0091017700_14062023001376']
Stack 10 with items: ['0091017700_14062023001376', '0091017700_14062023001268']
Stack 11 with items: ['0091017700_14062023001268', '0091017700_14062023001268']
Heuristic packed all stacks
