dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P191734601
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_08062023014329', '0090018000_08062023014329']
Stack 1 with items: ['0090018000_08062023011532', '0090018000_08062023011532']
Stack 2 with items: ['0090018000_08062023011532', '0090018000_08062023009586']
Stack 3 with items: ['0090018000_08062023009586', '0090018000_08062023009586']
Stack 4 with items: ['0090018000_08062023009586', '0090018000_08062023008745']
Stack 5 with items: ['0090018000_08062023008745', '0090018000_08062023008745']
Stack 6 with items: ['0090018000_08062023008745', '0090018000_08062023008745']
Stack 7 with items: ['0090018000_08062023008745', '0090018000_08062023008745']
Stack 8 with items: ['0090018000_08062023008745', '0090018000_08062023008745']
Stack 9 with items: ['0090018000_08062023008745', '0090018000_08062023008745']
Stack 10 with items: ['0090018000_08062023008745', '0090018000_08062023008745']
Stack 11 with items: ['0090018000_08062023008745', '0090018000_08062023008745']
Stack 12 with items: ['0090018000_08062023008745', '0090018000_08062023004401']
Stack 13 with items: ['0090018000_08062023004401', '0090018000_08062023004401']
Stack 14 with items: ['0090018000_08062023004401', '0090018000_08062023004401']
Stack 15 with items: ['0090018000_08062023004401', '0090018000_08062023004401']
Stack 16 with items: ['0090018000_08062023004401', '0090018000_08062023004132']
Stack 17 with items: ['0090018000_08062023004132', '0090018000_08062023004132']
Heuristic packed all stacks
