dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P185152901
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023017564', '0090017100_14062023017564']
Stack 1 with items: ['0090017100_14062023017564', '0090017100_14062023017564']
Stack 2 with items: ['0090017100_14062023007109', '0090017100_14062023005477']
Stack 3 with items: ['0090017100_14062023005477', '0090017100_14062023005477']
Stack 4 with items: ['0090017100_14062023005477', '0090017100_14062023005477']
Stack 5 with items: ['0090017100_14062023003687', '0090017100_14062023003687']
Stack 6 with items: ['0090017100_14062023002647', '0090017100_14062023002647']
Stack 7 with items: ['0090017100_14062023002647', '0090017100_14062023002647']
Stack 8 with items: ['0090017100_14062023002647', '0090017100_14062023002647']
Stack 9 with items: ['0090017100_14062023002647', '0090017100_14062023002647']
Stack 10 with items: ['0090017100_14062023002647', '0090017100_14062023002647']
Stack 11 with items: ['0090017100_14062023002647', '0090017100_14062023002647']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023002647', '0090017100_14062023002647']
Stack 7 missing: ['0090017100_14062023002647', '0090017100_14062023002647']
Stack 8 missing: ['0090017100_14062023002647', '0090017100_14062023002647']
Stack 9 missing: ['0090017100_14062023002647', '0090017100_14062023002647']
Stack 10 missing: ['0090017100_14062023002647', '0090017100_14062023002647']
Stack 11 missing: ['0090017100_14062023002647', '0090017100_14062023002647']
