dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P086039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_27022023001325', '0090016200_27022023001325']
Stack 1 with items: ['0090016200_27022023001325', '0090016200_27022023001325']
Stack 2 with items: ['0090016200_27022023001325', '0090016200_27022023001325']
Stack 3 with items: ['0090016200_27022023001325', '0090016200_27022023001325']
Stack 4 with items: ['0090016200_27022023001325', '0090016200_27022023001325']
Stack 5 with items: ['0090016200_27022023000174', '0090016200_27022023000174']
Stack 6 with items: ['0090016200_27022023000174', '0090016200_27022023000174']
Stack 7 with items: ['0090016200_27022023000174', '0090016200_27022023000174']
Stack 8 with items: ['0090016200_27022023000174', '0090016200_27022023000174']
Stack 9 with items: ['0090016200_27022023000174', '0090016200_27022023000174']
Stack 10 with items: ['0090016200_27022023000174', '0090016200_27022023000174']
Stack 11 with items: ['0090016200_27022023000174', '0090016200_27022023000174']
Stack 12 with items: ['0090016200_27022023000174', '0090016200_27022023000174']
Stack 13 with items: ['0090016200_27022023000174', '0090016200_27022023000174']
Stack 14 with items: ['0090016200_27022023007090', '0090016200_27022023024715']
Stack 15 with items: ['0090016200_27022023021778', '0090016200_27022023021778']
Heuristic packed all stacks
