dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P201549503
Min2DVol: 28.680000000000007 [m2]
Stack 0 with items: ['0091017600_14062023002535', '0091017600_14062023002535']
Stack 1 with items: ['0091017600_14062023002535', '0091017600_14062023002535']
Stack 2 with items: ['0091017600_14062023002535', '0091017600_14062023002535']
Stack 3 with items: ['0091017600_14062023002535', '0091017600_14062023002535']
Stack 4 with items: ['0091017600_14062023002535', '0091017600_14062023002535']
Stack 5 with items: ['0091017600_14062023001382', '0091017600_14062023001382']
Stack 6 with items: ['0091017600_14062023000310', '0091017600_14062023000310']
Stack 7 with items: ['0091017600_14062023000222', '0091017600_14062023000222']
Stack 8 with items: ['0091017600_14062023000222', '0091017600_14062023000222']
Stack 9 with items: ['0091017600_14062023000222', '0091017600_14062023000222']
Stack 10 with items: ['0091017600_14062023000512', '0091017600_14062023000512']
Stack 11 with items: ['0091017600_14062023000512', '0091017600_14062023000512']
Stack 12 with items: ['0091017600_14062023003118', '0091017600_14062023003118']
Heuristic packed all stacks
