dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P187039301
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090016200_08062023027295', '0090016200_08062023027295', '0090016200_08062023027295']
Stack 1 with items: ['0090016200_08062023027295', '0090016200_08062023027295', '0090016200_08062023027295']
Stack 2 with items: ['0090016200_08062023027295', '0090016200_08062023015691', '0090016200_08062023027295']
Stack 3 with items: ['0090016200_08062023027295', '0090016200_08062023015691', '0090016200_08062023027295']
Stack 4 with items: ['0090016200_08062023027295', '0090016200_08062023002928', '0090016200_08062023027295']
Stack 5 with items: ['0090016200_08062023002928', '0090016200_08062023002928', '0090016200_08062023002928']
Stack 6 with items: ['0090016200_08062023027295', '0090016200_08062023015691', '0090016200_08062023015691']
Stack 7 with items: ['0090016200_08062023015691', '0090016200_08062023015691', '0090016200_08062023015691']
Stack 8 with items: ['0090016200_08062023002928', '0090016200_08062023002928', '0090016200_08062023027295']
Stack 9 with items: ['0090016200_08062023030322']
Stack 10 with items: ['0090016200_08062023034677', '0090016200_08062023034677', '0090016200_08062023034677']
Stack 11 with items: ['0090016200_08062023034677', '0090016200_08062023034677', '0090016200_08062023034677']
Stack 12 with items: ['0090016200_08062023025822', '0090016200_08062023019043', '0090016200_08062023019043']
Stack 13 with items: ['0090016200_08062023019043', '0090016200_08062023019043', '0090016200_08062023019043']
Stack 14 with items: ['0090016200_08062023007648', '0090016200_08062023007648', '0090016200_08062023007648']
Stack 15 with items: ['0090016200_08062023007648', '0090016200_08062023006857', '0090016200_08062023007648']
Stack 16 with items: ['0090016200_08062023006857', '0090016200_08062023006857', '0090016200_08062023006857']
Stack 17 with items: ['0090016200_08062023006857', '0090016200_08062023006215', '0090016200_08062023006215']
Stack 18 with items: ['0090016200_08062023006215', '0090016200_08062023004877', '0090016200_08062023004877']
Stack 19 with items: ['0090016200_08062023004877', '0090016200_08062023004877', '0090016200_08062023004877']
Heuristic packed all stacks
