dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P100581807
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023030777', '0091017200_28022023030777', '0091017200_28022023030777']
Stack 1 with items: ['0091017200_28022023030777', '0091017200_28022023030777', '0091017200_28022023030777']
Stack 2 with items: ['0091017200_28022023030777', '0091017200_28022023030777', '0091017200_28022023030777']
Stack 3 with items: ['0091017200_28022023030777', '0091017200_28022023018029', '0091017200_28022023018029']
Stack 4 with items: ['0091017200_28022023018029', '0091017200_28022023018029', '0091017200_28022023018029']
Stack 5 with items: ['0091017200_28022023017643', '0091017200_28022023017643', '0091017200_28022023017643']
Stack 6 with items: ['0091017200_28022023017643', '0091017200_28022023017643', '0091017200_28022023017643']
Stack 7 with items: ['0091017200_28022023010102', '0091017200_28022023004879', '0091017200_28022023010102']
Stack 8 with items: ['0091017200_28022023004879', '0091017200_28022023004879', '0091017200_28022023004879']
Stack 9 with items: ['0091017200_28022023004879', '0091017200_28022023004039', '0091017200_28022023004879']
Stack 10 with items: ['0091017200_28022023002693', '0091017200_28022023002693', '0091017200_28022023002693']
Stack 11 with items: ['0091017200_28022023002693', '0091017200_28022023002693', '0091017200_28022023002693']
Stack 12 with items: ['0091017200_28022023002693', '0091017200_28022023002693', '0091017200_28022023002693']
Stack 13 with items: ['0091017200_28022023002693', '0091017200_28022023002693', '0091017200_28022023002693']
Stack 14 with items: ['0091017200_28022023002693', '0091017200_28022023000296', '0091017200_28022023002693']
Stack 15 with items: ['0091017200_28022023000296', '0091017200_28022023000296', '0091017200_28022023000296']
Heuristic packed all stacks
