dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P097234905
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090017100_28022023018204', '0090017100_28022023017560']
Stack 1 with items: ['0090017100_28022023017560', '0090017100_28022023017560']
Stack 2 with items: ['0090017100_28022023017560', '0090017100_28022023017560']
Stack 3 with items: ['0090017100_28022023017560', '0090017100_28022023017560']
Stack 4 with items: ['0090017100_28022023017560', '0090017100_28022023017560']
Stack 5 with items: ['0090017100_28022023017560', '0090017100_28022023017560']
Stack 6 with items: ['0090017100_28022023017560', '0090017100_28022023016364']
Stack 7 with items: ['0090017100_28022023016364', '0090017100_28022023016364']
Stack 8 with items: ['0090017100_28022023016364', '0090017100_28022023016364']
Stack 9 with items: ['0090017100_28022023016364', '0090017100_28022023016364']
Stack 10 with items: ['0090017100_28022023016364', '0090017100_28022023016364']
Stack 11 with items: ['0090017100_28022023016364', '0090017100_28022023016364']
Stack 12 with items: ['0090017100_28022023016364', '0090017100_28022023016364']
Stack 13 with items: ['0090017100_28022023016364', '0090017100_28022023016364']
Stack 14 with items: ['0090017100_28022023016364', '0090017100_28022023016364']
Stack 15 with items: ['0090017100_28022023016364', '0090017100_28022023016364']
Stack 16 with items: ['0090017100_28022023013050', '0090017100_28022023013050']
Stack 17 with items: ['0090017100_28022023013050', '0090017100_28022023013050']
Heuristic packed all stacks
