dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P255402701
Min2DVol: 19.48896 [m2]
Stack 0 with items: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 1 with items: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 2 with items: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 3 with items: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 4 with items: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 5 with items: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 6 with items: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 7 with items: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 8 with items: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 9 with items: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 10 with items: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 11 with items: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 12 with items: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 13 with items: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 14 with items: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 15 with items: ['0090012500_03072022001331', '0090012500_03072022001331']
Heuristic packed all stacks
