dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P187393101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038200_14062023013721', '0090038200_14062023013196']
Stack 1 with items: ['0090038200_14062023002785', '0090038200_14062023002785']
Stack 2 with items: ['0090038200_14062023002785', '0090038200_14062023002785']
Stack 3 with items: ['0090038200_14062023002785', '0090038200_14062023002785']
Stack 4 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 5 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 6 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 7 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 8 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 9 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 10 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 11 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 12 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 13 with items: ['0090038200_14062023001230', '0090038200_14062023000704']
Stack 14 with items: ['0090038200_14062023000704', '0090038200_14062023000704']
Stack 15 with items: ['0090038200_14062023000704', '0090038200_14062023000704']
Stack 16 with items: ['0090038200_14062023000704', '0090038200_14062023000704']
Stack 17 with items: ['0090038200_14062023000704', '0090038200_14062023000704']
Heuristic packed all stacks
