dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P214420405
Min2DVol: 31.716119999999997 [m2]
Stack 0 with items: ['0090017000_14062023043936', '0090017000_14062023014230', '0090017000_14062023018580', '0090017000_14062023031515', '0090017000_14062023000674']
Stack 1 with items: ['0090017000_14062023027626', '0090017000_14062023023606']
Stack 2 with items: ['0090017000_14062023043910', '0090017000_14062023043910', '0090017000_14062023043910']
Stack 3 with items: ['0090017000_14062023043029', '0090017000_14062023038505', '0090017000_14062023043029']
Stack 4 with items: ['0090017000_14062023040103', '0090017000_14062023040103', '0090017000_14062023040103']
Stack 5 with items: ['0090017000_14062023040103', '0090017000_14062023040103', '0090017000_14062023040103']
Stack 6 with items: ['0090017000_14062023038505', '0090017000_14062023036589', '0090017000_14062023036589']
Stack 7 with items: ['0090017000_14062023034773', '0090017000_14062023027096', '0090017000_14062023027096']
Stack 8 with items: ['0090017000_14062023032015', '0090017000_14062023032015', '0090017000_14062023032015']
Stack 9 with items: ['0090017000_14062023031038', '0090017000_14062023029166', '0090017000_14062023027936']
Stack 10 with items: ['0090017000_14062023027936', '0090017000_14062023027031', '0090017000_14062023027031']
Stack 11 with items: ['0090017000_14062023027096', '0090017000_14062023027096', '0090017000_14062023027096']
Stack 12 with items: ['0090017000_14062023027031', '0090017000_14062023027031', '0090017000_14062023027031']
Stack 13 with items: ['0090017000_14062023017802', '0090017000_14062023014064', '0090017000_14062023014064']
Stack 14 with items: ['0090017000_14062023014064', '0090017000_14062023006766', '0090017000_14062023014064']
Stack 15 with items: ['0090017000_14062023006287', '0090017000_14062023006287', '0090017000_14062023006287']
Stack 16 with items: ['0090017000_14062023006287', '0090017000_14062023006206', '0090017000_14062023006287']
Stack 17 with items: ['0090017000_14062023006206', '0090017000_14062023004775', '0090017000_14062023004775']
Stack 18 with items: ['0090017000_14062023004775', '0090017000_14062023004775', '0090017000_14062023004775']
Stack 19 with items: ['0090017000_14062023004775', '0090017000_14062023003473', '0090017000_14062023001971']
Stack 20 with items: ['0090017000_14062023041714', '0090017000_14062023041714', '0090017000_14062023041714']
Stack 21 with items: ['0090017000_14062023028315', '0090017000_14062023022155', '0090017000_14062023022155']
Stack 22 with items: ['0090017000_14062023020918', '0090017000_14062023010119', '0090017000_14062023010119']
Stack 23 with items: ['0090017000_14062023010119', '0090017000_14062023007138', '0090017000_14062023007138']
Heuristic packed all stacks
