dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P196400103
Min2DVol: 31.566722999999985 [m2]
Stack 0 with items: ['0090016800_08062023031100', '0090016800_08062023031100', '0090016800_08062023031100']
Stack 1 with items: ['0090016800_08062023046640', '0090016800_08062023004382', '0090016800_08062023004382']
Stack 2 with items: ['0090016800_08062023046069', '0090016800_08062023024138', '0090016800_08062023000973']
Stack 3 with items: ['0090016800_08062023014906', '0090016800_08062023019584', '0090016800_08062023049942']
Stack 4 with items: ['0090016800_08062023049942', '0090016800_08062023024138', '0090016800_08062023049942']
Stack 5 with items: ['0090016800_08062023047856', '0090016800_08062023047856', '0090016800_08062023047856']
Stack 6 with items: ['0090016800_08062023047856', '0090016800_08062023047856', '0090016800_08062023047856']
Stack 7 with items: ['0090016800_08062023047856', '0090016800_08062023047856', '0090016800_08062023047856']
Stack 8 with items: ['0090016800_08062023047856', '0090016800_08062023047856', '0090016800_08062023047856']
Stack 9 with items: ['0090016800_08062023047856', '0090016800_08062023047856', '0090016800_08062023047856']
Stack 10 with items: ['0090016800_08062023047856', '0090016800_08062023047856', '0090016800_08062023047856']
Stack 11 with items: ['0090016800_08062023047856', '0090016800_08062023047732', '0090016800_08062023047732']
Stack 12 with items: ['0090016800_08062023041468', '0090016800_08062023034702', '0090016800_08062023041468']
Stack 13 with items: ['0090016800_08062023034702', '0090016800_08062023034702', '0090016800_08062023034702']
Stack 14 with items: ['0090016800_08062023034702', '0090016800_08062023028240', '0090016800_08062023028240']
Stack 15 with items: ['0090016800_08062023028240', '0090016800_08062023028240', '0090016800_08062023028240']
Stack 16 with items: ['0090016800_08062023028240', '0090016800_08062023028240', '0090016800_08062023028240']
Stack 17 with items: ['0090016800_08062023022355', '0090016800_08062023017600', '0090016800_08062023017600']
Stack 18 with items: ['0090016800_08062023017600', '0090016800_08062023017600', '0090016800_08062023017600']
Stack 19 with items: ['0090016800_08062023017600', '0090016800_08062023017600', '0090016800_08062023017600']
Stack 20 with items: ['0090016800_08062023015662', '0090016800_08062023015662', '0090016800_08062023015662']
Stack 21 with items: ['0090016800_08062023015662', '0090016800_08062023008081', '0090016800_08062023015662']
Stack 22 with items: ['0090016800_08062023008081', '0090016800_08062023004438', '0090016800_08062023008081']
Stack 23 with items: ['0090016800_08062023004438', '0090016800_08062023004173', '0090016800_08062023004173']
Stack 24 with items: ['0090016800_08062023004173', '0090016800_08062023004173', '0090016800_08062023004173']
Stack 25 with items: ['0090016800_08062023004173', '0090016800_08062023004173', '0090016800_08062023004173']
Heuristic packed all stacks
