dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P172391315
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_14062023023831', '0090038200_14062023023831', '0090038200_14062023023831']
Stack 1 with items: ['0090038200_14062023023831', '0090038200_14062023023831', '0090038200_14062023023831']
Stack 2 with items: ['0090038200_14062023018840', '0090038200_14062023015418', '0090038200_14062023015418']
Stack 3 with items: ['0090038200_14062023015418', '0090038200_14062023015418', '0090038200_14062023015418']
Stack 4 with items: ['0090038200_14062023015418', '0090038200_14062023015418', '0090038200_14062023015418']
Stack 5 with items: ['0090038200_14062023015418', '0090038200_14062023015418', '0090038200_14062023015418']
Stack 6 with items: ['0090038200_14062023014326', '0090038200_14062023014326', '0090038200_14062023014326']
Stack 7 with items: ['0090038200_14062023014326', '0090038200_14062023014326', '0090038200_14062023014326']
Stack 8 with items: ['0090038200_14062023014326', '0090038200_14062023014326', '0090038200_14062023014326']
Stack 9 with items: ['0090038200_14062023014326', '0090038200_14062023014326', '0090038200_14062023014326']
Stack 10 with items: ['0090038200_14062023014326', '0090038200_14062023014326', '0090038200_14062023014326']
Stack 11 with items: ['0090038200_14062023014326', '0090038200_14062023014326', '0090038200_14062023014326']
Stack 12 with items: ['0090038200_14062023014326', '0090038200_14062023014326', '0090038200_14062023014326']
Stack 13 with items: ['0090038200_14062023014326', '0090038200_14062023014326', '0090038200_14062023014326']
Stack 14 with items: ['0090038200_14062023014326', '0090038200_14062023011502', '0090038200_14062023014326']
Stack 15 with items: ['0090038200_14062023011502', '0090038200_14062023009454', '0090038200_14062023009454']
Stack 16 with items: ['0090038200_14062023009454', '0090038200_14062023009454', '0090038200_14062023009454']
Stack 17 with items: ['0090038200_14062023009454', '0090038200_14062023007329', '0090038200_14062023007329']
Stack 18 with items: ['0090038200_14062023006005', '0090038200_14062023005932', '0090038200_14062023006005']
Stack 19 with items: ['0090038200_14062023005932', '0090038200_14062023004451', '0090038200_14062023004451']
Stack 20 with items: ['0090038200_14062023004451', '0090038200_14062023004451', '0090038200_14062023004451']
Stack 21 with items: ['0090038200_14062023004451', '0090038200_14062023004247', '0090038200_14062023004247']
Stack 22 with items: ['0090038200_14062023004247', '0090038200_14062023004247', '0090038200_14062023004247']
Stack 23 with items: ['0090038200_14062023004247', '0090038200_14062023001300', '0090038200_14062023004247']
Stack 24 with items: ['0090038200_14062023001300', '0090038200_14062023001300', '0090038200_14062023001300']
Stack 25 with items: ['0090038200_14062023001300', '0090038200_14062023001300', '0090038200_14062023001300']
Heuristic packed all stacks
