dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P107581807
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0091017200_27022023064302', '0091017200_27022023064302', '0091017200_27022023064302']
Stack 1 with items: ['0091017200_27022023064302', '0091017200_27022023064302', '0091017200_27022023064302']
Stack 2 with items: ['0091017200_27022023064302', '0091017200_27022023064302', '0091017200_27022023064302']
Stack 3 with items: ['0091017200_27022023064302', '0091017200_27022023064302', '0091017200_27022023064302']
Stack 4 with items: ['0091017200_27022023064302', '0091017200_27022023061800', '0091017200_27022023064302']
Stack 5 with items: ['0091017200_27022023061800', '0091017200_27022023061800', '0091017200_27022023061800']
Stack 6 with items: ['0091017200_27022023061800', '0091017200_27022023041509', '0091017200_27022023034592']
Stack 7 with items: ['0091017200_27022023034592', '0091017200_27022023034592', '0091017200_27022023034592']
Stack 8 with items: ['0091017200_27022023034592', '0091017200_27022023034592', '0091017200_27022023034592']
Stack 9 with items: ['0091017200_27022023034592', '0091017200_27022023034592', '0091017200_27022023034592']
Stack 10 with items: ['0091017200_27022023034592', '0091017200_27022023034592', '0091017200_27022023034592']
Stack 11 with items: ['0091017200_27022023034592', '0091017200_27022023019331', '0091017200_27022023019331']
Stack 12 with items: ['0091017200_27022023019331', '0091017200_27022023019331', '0091017200_27022023019331']
Heuristic packed all stacks
