dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P116038605
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023033166', '0090016200_28022023033166']
Stack 1 with items: ['0090016200_28022023029072', '0090016200_28022023026446']
Stack 2 with items: ['0090016200_28022023026446', '0090016200_28022023026446']
Stack 3 with items: ['0090016200_28022023026446', '0090016200_28022023026446']
Stack 4 with items: ['0090016200_28022023026446', '0090016200_28022023026446']
Stack 5 with items: ['0090016200_28022023026446', '0090016200_28022023026446']
Stack 6 with items: ['0090016200_28022023011805', '0090016200_28022023011805']
Stack 7 with items: ['0090016200_28022023002062', '0090016200_28022023002062']
Stack 8 with items: ['0090016200_28022023002062', '0090016200_28022023002062']
Stack 9 with items: ['0090016200_28022023002062', '0090016200_28022023000598']
Stack 10 with items: ['0090016200_28022023000598', '0090016200_28022023000598']
Heuristic packed all stacks
